ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1986,7,13,“ú,24.5,8,1,26.8,8,1,23.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1986,7,14,ŒŽ,25.3,8,1,28.9,8,1,20.9,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1986,7,15,‰Î,25.0,8,1,27.4,8,1,22.5,8,1,‰J,8,1,‰J,8,1,7.5,0,8,1
1986,7,16,…,24.0,8,1,26.5,8,1,21.2,8,1,‰J,8,1,‰J,8,1,6.0,0,8,1
1986,7,17,–Ø,22.0,8,1,23.9,8,1,21.2,8,1,‰J,8,1,‰J,8,1,2.0,0,8,1
1986,7,18,‹à,26.4,8,1,32.6,8,1,21.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1986,7,19,“y,27.2,8,1,32.7,8,1,22.0,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,7,20,“ú,20.8,8,1,22.2,8,1,19.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1986,7,21,ŒŽ,20.4,8,1,23.0,8,1,18.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,7,22,‰Î,20.4,8,1,22.4,8,1,19.0,8,1,‰J,8,1,‰J,8,1,6.5,0,8,1
1986,7,23,…,24.8,8,1,28.9,8,1,20.1,8,1,“Ü,8,1,‘å‰J,8,1,58.0,0,8,1
1986,7,24,–Ø,25.4,8,1,28.4,8,1,23.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,7,25,‹à,24.2,8,1,27.0,8,1,21.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,7,26,“y,25.5,8,1,29.6,8,1,22.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,7,27,“ú,27.1,8,1,30.8,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,7,28,ŒŽ,27.9,8,1,32.0,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,7,29,‰Î,28.7,8,1,33.4,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,7,30,…,28.4,8,1,32.5,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,7,31,–Ø,28.5,8,1,32.6,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,1,‹à,28.1,8,1,33.0,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,2,“y,26.0,8,1,29.2,8,1,23.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1986,8,3,“ú,25.6,8,1,29.3,8,1,23.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,8,4,ŒŽ,20.9,8,1,24.0,8,1,19.6,8,1,‘å‰J,8,1,‘å‰J,8,1,185.0,0,8,1
1986,8,5,‰Î,28.4,8,1,34.6,8,1,20.4,8,1,°,8,1,~…‚È‚µ,8,1,29.0,0,8,1
1986,8,6,…,28.8,8,1,32.4,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,7,–Ø,27.5,8,1,31.6,8,1,24.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,8,8,‹à,25.5,8,1,28.9,8,1,23.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1986,8,9,“y,27.1,8,1,30.4,8,1,23.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,8,10,“ú,27.9,8,1,31.9,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,11,ŒŽ,27.9,8,1,32.1,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,12,‰Î,27.4,8,1,30.2,8,1,25.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,13,…,27.7,8,1,30.4,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,14,–Ø,27.9,8,1,31.0,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,15,‹à,27.5,8,1,29.5,8,1,26.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,16,“y,28.1,8,1,31.9,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,17,“ú,27.3,8,1,30.9,8,1,25.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,8,18,ŒŽ,25.8,8,1,27.9,8,1,24.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1986,8,19,‰Î,24.1,8,1,25.1,8,1,23.1,8,1,‰J,8,1,ŽžX‰J,8,1,10.0,0,8,1
1986,8,20,…,26.8,8,1,29.4,8,1,24.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,8,21,–Ø,28.0,8,1,32.1,8,1,25.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,22,‹à,25.7,8,1,29.6,8,1,23.1,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1986,8,23,“y,24.0,8,1,25.6,8,1,22.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,8,24,“ú,24.2,8,1,28.6,8,1,21.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,25,ŒŽ,26.1,8,1,30.5,8,1,22.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,26,‰Î,27.4,8,1,31.4,8,1,23.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,27,…,28.2,8,1,32.7,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,8,28,–Ø,28.0,8,1,31.9,8,1,25.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1986,8,29,‹à,28.1,8,1,32.0,8,1,24.5,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,8,30,“y,28.5,8,1,31.6,8,1,26.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,8,31,“ú,27.7,8,1,31.2,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,9,1,ŒŽ,26.8,8,1,31.4,8,1,24.1,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,9,2,‰Î,25.4,8,1,26.9,8,1,23.3,8,1,‰J,8,1,‘å‰J,8,1,77.0,0,8,1
1986,9,3,…,27.2,8,1,28.9,8,1,25.9,8,1,‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1986,9,4,–Ø,29.6,8,1,34.5,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,9,5,‹à,27.7,8,1,30.7,8,1,25.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,9,6,“y,24.3,8,1,28.8,8,1,21.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,35.5,0,8,1
1986,9,7,“ú,25.6,8,1,28.8,8,1,21.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,9,8,ŒŽ,25.7,8,1,28.8,8,1,23.5,8,1,“Ü,8,1,ŽžX‰J,8,1,4.5,0,8,1
1986,9,9,‰Î,23.9,8,1,27.0,8,1,22.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1986,9,10,…,24.6,8,1,27.9,8,1,22.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1986,9,11,–Ø,26.8,8,1,31.2,8,1,22.2,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1986,9,12,‹à,23.1,8,1,25.6,8,1,21.2,8,1,‰J,8,1,ŽžX‰J,8,1,11.5,0,8,1
1986,9,13,“y,24.0,8,1,28.1,8,1,21.3,8,1,“Ü,8,1,‰J,8,1,9.0,0,8,1
1986,9,14,“ú,21.7,8,1,23.6,8,1,19.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1986,9,15,ŒŽ,21.1,8,1,23.2,8,1,20.2,8,1,‰J,8,1,‰J,8,1,6.5,0,8,1
1986,9,16,‰Î,20.2,8,1,21.3,8,1,19.3,8,1,‰J,8,1,ŽžX‰J,8,1,11.5,0,8,1
1986,9,17,…,20.7,8,1,21.4,8,1,19.9,8,1,‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1986,9,18,–Ø,24.4,8,1,28.2,8,1,20.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1986,9,19,‹à,24.4,8,1,26.4,8,1,22.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,9,20,“y,21.4,8,1,24.1,8,1,18.9,8,1,‰J,8,1,‰J,8,1,9.0,0,8,1
1986,9,21,“ú,21.8,8,1,25.2,8,1,18.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1986,9,22,ŒŽ,26.9,8,1,30.9,8,1,23.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,9,23,‰Î,24.0,8,1,26.7,8,1,20.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,9,24,…,23.7,8,1,27.0,8,1,20.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,9,25,–Ø,21.9,8,1,25.7,8,1,18.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,9,26,‹à,21.3,8,1,25.6,8,1,18.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,9,27,“y,20.5,8,1,23.8,8,1,17.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,9,28,“ú,21.1,8,1,26.0,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,9,29,ŒŽ,19.9,8,1,21.4,8,1,18.1,8,1,‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1986,9,30,‰Î,22.2,8,1,26.0,8,1,17.8,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1986,10,1,…,19.7,8,1,22.0,8,1,17.9,8,1,‰J,8,1,‰J,8,1,22.5,0,8,1
1986,10,2,–Ø,21.7,8,1,26.4,8,1,17.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1986,10,3,‹à,23.0,8,1,26.6,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,4,“y,20.3,8,1,23.5,8,1,18.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,5,“ú,20.7,8,1,23.5,8,1,18.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,10,6,ŒŽ,21.1,8,1,24.5,8,1,17.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,10,7,‰Î,18.7,8,1,21.1,8,1,16.5,8,1,‰J,8,1,‰J,8,1,7.0,0,8,1
1986,10,8,…,16.0,8,1,18.0,8,1,14.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,25.5,0,8,1
1986,10,9,–Ø,19.6,8,1,24.4,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,10,‹à,19.1,8,1,21.8,8,1,16.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,10,11,“y,17.2,8,1,18.5,8,1,16.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1986,10,12,“ú,16.7,8,1,19.6,8,1,14.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,10,13,ŒŽ,18.1,8,1,22.2,8,1,13.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,10,14,‰Î,18.6,8,1,21.8,8,1,13.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,15,…,19.5,8,1,23.9,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,16,–Ø,19.2,8,1,23.2,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,17,‹à,16.4,8,1,21.3,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,18,“y,14.1,8,1,17.0,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,19,“ú,13.1,8,1,17.5,8,1,9.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,10,20,ŒŽ,13.2,8,1,17.3,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,21,‰Î,15.4,8,1,19.6,8,1,8.7,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1986,10,22,…,17.6,8,1,22.2,8,1,12.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1986,10,23,–Ø,14.3,8,1,17.7,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,24,‹à,13.4,8,1,16.4,8,1,9.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,25,“y,14.9,8,1,19.2,8,1,10.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,26,“ú,16.0,8,1,19.9,8,1,10.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,10,27,ŒŽ,15.4,8,1,17.0,8,1,14.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1986,10,28,‰Î,15.3,8,1,18.4,8,1,13.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,10,29,…,14.8,8,1,16.6,8,1,12.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1986,10,30,–Ø,14.6,8,1,18.7,8,1,11.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1986,10,31,‹à,12.9,8,1,15.9,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,1,“y,11.4,8,1,15.1,8,1,8.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,9.0,0,8,1
1986,11,2,“ú,15.8,8,1,20.8,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,11,3,ŒŽ,16.8,8,1,20.3,8,1,13.1,8,1,°,8,1,‰J,8,1,2.5,0,8,1
1986,11,4,‰Î,17.5,8,1,21.7,8,1,14.5,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1986,11,5,…,13.2,8,1,16.0,8,1,12.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,11,6,–Ø,14.2,8,1,17.6,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,7,‹à,13.7,8,1,17.3,8,1,10.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,11,8,“y,15.1,8,1,19.5,8,1,10.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,9,“ú,11.5,8,1,13.5,8,1,10.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,14.5,0,8,1
1986,11,10,ŒŽ,15.2,8,1,19.7,8,1,10.8,8,1,°,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1986,11,11,‰Î,12.1,8,1,15.7,8,1,9.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,12,…,12.7,8,1,15.2,8,1,8.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,13,–Ø,12.2,8,1,15.0,8,1,9.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,11,14,‹à,15.2,8,1,19.3,8,1,10.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,15,“y,14.3,8,1,16.6,8,1,12.1,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1986,11,16,“ú,11.5,8,1,14.7,8,1,9.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,17,ŒŽ,9.3,8,1,10.3,8,1,7.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,11,18,‰Î,11.3,8,1,15.7,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,19,…,11.0,8,1,13.8,8,1,8.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,11,20,–Ø,11.2,8,1,15.0,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,21,‹à,11.9,8,1,15.5,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,22,“y,13.0,8,1,18.3,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,23,“ú,11.9,8,1,14.9,8,1,9.0,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1986,11,24,ŒŽ,10.0,8,1,11.3,8,1,8.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,11,25,‰Î,13.0,8,1,16.3,8,1,8.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1986,11,26,…,9.8,8,1,13.7,8,1,7.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,11,27,–Ø,8.2,8,1,10.2,8,1,5.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,11,28,‹à,7.8,8,1,9.5,8,1,5.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,11,29,“y,9.6,8,1,14.2,8,1,6.1,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1986,11,30,“ú,7.5,8,1,10.0,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,12,1,ŒŽ,9.7,8,1,16.3,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,2,‰Î,9.3,8,1,12.1,8,1,7.2,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1986,12,3,…,6.2,8,1,7.8,8,1,4.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1986,12,4,–Ø,9.8,8,1,12.9,8,1,7.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,12,5,‹à,10.5,8,1,13.9,8,1,7.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,6,“y,10.7,8,1,14.3,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,7,“ú,10.6,8,1,17.2,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,8,ŒŽ,9.6,8,1,13.1,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,9,‰Î,9.9,8,1,14.5,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,10,…,11.5,8,1,17.8,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,12,11,–Ø,12.7,8,1,16.8,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,12,‹à,10.2,8,1,13.6,8,1,6.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,12,13,“y,11.7,8,1,14.8,8,1,6.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,12,14,“ú,10.6,8,1,12.0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1986,12,15,ŒŽ,7.9,8,1,9.5,8,1,5.9,8,1,‰J,8,1,~…‚È‚µ,8,1,26.5,0,8,1
1986,12,16,‰Î,8.6,8,1,11.7,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,17,…,8.9,8,1,12.9,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,18,–Ø,5.1,8,1,6.8,8,1,4.0,8,1,‰J,8,1,‘å‰J,8,1,2.5,0,8,1
1986,12,19,‹à,10.4,8,1,17.7,8,1,4.5,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,67.0,0,8,1
1986,12,20,“y,7.7,8,1,10.8,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,21,“ú,5.7,8,1,8.3,8,1,4.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,12,22,ŒŽ,5.8,8,1,9.1,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,23,‰Î,6.1,8,1,9.1,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,24,…,8.8,8,1,15.1,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,25,–Ø,8.2,8,1,9.7,8,1,6.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,12,26,‹à,9.0,8,1,12.1,8,1,6.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,27,“y,6.7,8,1,9.0,8,1,2.3,8,1,“Ü,8,1,ŽžXá,8,1,2.0,0,8,1
1986,12,28,“ú,2.4,8,1,4.0,8,1,1.0,8,1,‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1986,12,29,ŒŽ,5.2,8,1,8.3,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,30,‰Î,6.1,8,1,12.1,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,12,31,…,9.2,8,1,16.4,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,1,–Ø,6.7,8,1,9.5,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,2,‹à,2.9,8,1,4.7,8,1,1.1,8,1,“ÜŽžXá,8,1,‰J,8,1,2.5,0,8,1
1987,1,3,“y,5.9,8,1,9.3,8,1,1.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1987,1,4,“ú,6.8,8,1,11.9,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,5,ŒŽ,2.7,8,1,4.7,8,1,0.5,8,1,“ÜˆêŽžá,8,1,á,8,1,6.0,0,8,1
1987,1,6,‰Î,3.5,8,1,6.7,8,1,0.4,8,1,°ˆêŽžá,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1987,1,7,…,5.0,8,1,8.7,8,1,2.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1987,1,8,–Ø,8.7,8,1,15.1,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,1,9,‹à,8.7,8,1,15.4,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,10,“y,4.3,8,1,8.3,8,1,1.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,11,“ú,2.9,8,1,5.4,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,12,ŒŽ,1.6,8,1,4.2,8,1,0.2,8,1,“ÜˆêŽžá,8,1,ŽžXá,8,1,12.0,0,8,1
1987,1,13,‰Î,5.0,8,1,9.7,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,1,14,…,4.9,8,1,7.9,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,15,–Ø,6.7,8,1,12.1,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,16,‹à,7.8,8,1,10.8,8,1,3.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,17,“y,10.4,8,1,18.0,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,1,18,“ú,7.1,8,1,10.6,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,19,ŒŽ,5.5,8,1,9.3,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,20,‰Î,2.8,8,1,5.9,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,21,…,3.1,8,1,6.5,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,22,–Ø,5.4,8,1,9.2,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,23,‹à,8.1,8,1,16.2,8,1,2.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1987,1,24,“y,10.2,8,1,16.0,8,1,6.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1987,1,25,“ú,4.1,8,1,7.5,8,1,1.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,26,ŒŽ,3.7,8,1,8.2,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,27,‰Î,5.5,8,1,10.1,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,28,…,7.6,8,1,12.0,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,29,–Ø,8.2,8,1,12.8,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,30,‹à,9.1,8,1,16.1,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,1,31,“y,5.3,8,1,7.7,8,1,2.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,2,1,“ú,4.4,8,1,7.3,8,1,2.1,8,1,°,8,1,ŽžXá,8,1,0,1,8,1
1987,2,2,ŒŽ,0.9,8,1,3.4,8,1,-0.7,8,1,á,8,1,á,8,1,8.5,0,8,1
1987,2,3,‰Î,3.4,8,1,4.8,8,1,0.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1987,2,4,…,4.4,8,1,7.0,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
