ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1971,7,14,…,26.1,8,1,30.6,8,1,22.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,7,15,–Ø,26.5,8,1,30.1,8,1,24.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,7,16,‹à,26.5,8,1,31.6,8,1,22.3,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,22.0,0,8,1
1971,7,17,“y,25.7,8,1,30.0,8,1,21.7,8,1,“Ü,8,1,‘å‰J,8,1,31.0,0,8,1
1971,7,18,“ú,23.2,8,1,27.9,8,1,19.9,8,1,“Ü,8,1,‘å‰J,8,1,51.5,0,8,1
1971,7,19,ŒŽ,23.4,8,1,28.8,8,1,19.7,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1971,7,20,‰Î,24.6,8,1,28.7,8,1,20.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,7,21,…,24.9,8,1,28.4,8,1,21.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,7,22,–Ø,25.1,8,1,27.6,8,1,22.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1971,7,23,‹à,26.8,8,1,30.7,8,1,22.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,7,24,“y,27.3,8,1,31.0,8,1,24.3,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1971,7,25,“ú,26.0,8,1,29.8,8,1,23.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,7,26,ŒŽ,23.9,8,1,25.7,8,1,22.2,8,1,‰J,8,1,ˆêŽž‰J,8,1,8.0,0,8,1
1971,7,27,‰Î,24.8,8,1,28.4,8,1,22.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,7,28,…,26.7,8,1,31.4,8,1,23.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,7,29,–Ø,28.0,8,1,31.2,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,7,30,‹à,27.9,8,1,31.9,8,1,24.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,7,31,“y,28.5,8,1,32.9,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,1,“ú,28.5,8,1,33.1,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,2,ŒŽ,29.3,8,1,33.4,8,1,26.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,3,‰Î,28.9,8,1,32.4,8,1,26.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,4,…,28.6,8,1,32.7,8,1,26.7,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,8,5,–Ø,28.0,8,1,30.8,8,1,25.9,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1971,8,6,‹à,28.5,8,1,32.1,8,1,26.8,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,7,“y,29.5,8,1,33.8,8,1,26.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,8,“ú,28.6,8,1,33.2,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,9,ŒŽ,28.0,8,1,31.8,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,10,‰Î,27.9,8,1,32.1,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,11,…,29.1,8,1,34.4,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,12,–Ø,28.1,8,1,32.6,8,1,25.5,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,8,13,‹à,28.9,8,1,33.8,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,8,14,“y,27.9,8,1,32.3,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,15,“ú,27.4,8,1,31.7,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,16,ŒŽ,27.9,8,1,32.0,8,1,23.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,8,17,‰Î,24.3,8,1,27.6,8,1,22.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,8,18,…,22.6,8,1,25.5,8,1,20.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,19,–Ø,21.9,8,1,26.5,8,1,19.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.5,0,8,1
1971,8,20,‹à,21.9,8,1,24.0,8,1,19.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1971,8,21,“y,24.4,8,1,28.7,8,1,20.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,8,22,“ú,25.7,8,1,29.3,8,1,23.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1971,8,23,ŒŽ,27.5,8,1,31.9,8,1,24.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,8,24,‰Î,24.6,8,1,27.0,8,1,22.8,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1971,8,25,…,23.9,8,1,27.4,8,1,22.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1971,8,26,–Ø,24.2,8,1,27.0,8,1,21.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,27,‹à,26.8,8,1,31.7,8,1,22.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,28,“y,28.3,8,1,33.4,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,29,“ú,26.7,8,1,30.8,8,1,23.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,8,30,ŒŽ,26.7,8,1,32.3,8,1,21.9,8,1,“Ü,8,1,‘å‰J,8,1,4.0,0,8,1
1971,8,31,‰Î,22.2,8,1,24.8,8,1,20.3,8,1,‘å‰J,8,1,‰J,8,1,169.5,0,8,1
1971,9,1,…,22.9,8,1,28.1,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1971,9,2,–Ø,18.6,8,1,19.8,8,1,17.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,9,3,‹à,16.9,8,1,18.1,8,1,15.9,8,1,‰J,8,1,‰J,8,1,9.0,0,8,1
1971,9,4,“y,22.2,8,1,27.0,8,1,16.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1971,9,5,“ú,27.1,8,1,30.6,8,1,24.3,8,1,‘å•—@~…‚È‚µ,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,9,6,ŒŽ,25.0,8,1,28.5,8,1,20.9,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,15.5,0,8,1
1971,9,7,‰Î,19.9,8,1,21.8,8,1,17.8,8,1,‰J,8,1,‘å‰J,8,1,119.0,0,8,1
1971,9,8,…,20.2,8,1,23.2,8,1,17.5,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,18.0,0,8,1
1971,9,9,–Ø,19.5,8,1,21.7,8,1,17.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,9,10,‹à,18.9,8,1,22.1,8,1,16.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,0,8,1
1971,9,11,“y,19.1,8,1,22.2,8,1,16.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,21.0,0,8,1
1971,9,12,“ú,21.1,8,1,23.2,8,1,18.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1971,9,13,ŒŽ,23.9,8,1,28.6,8,1,20.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,9,14,‰Î,22.2,8,1,24.9,8,1,19.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,9,15,…,20.9,8,1,24.5,8,1,18.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,9,16,–Ø,20.0,8,1,23.8,8,1,16.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,9,17,‹à,20.1,8,1,24.1,8,1,16.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,9,18,“y,18.2,8,1,19.9,8,1,17.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1971,9,19,“ú,21.4,8,1,23.8,8,1,17.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1971,9,20,ŒŽ,23.9,8,1,29.6,8,1,20.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,9,21,‰Î,19.2,8,1,21.6,8,1,16.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1971,9,22,…,19.0,8,1,20.6,8,1,16.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1971,9,23,–Ø,21.9,8,1,24.5,8,1,19.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,9,24,‹à,25.0,8,1,30.8,8,1,21.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,9,25,“y,21.8,8,1,23.3,8,1,20.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,9,26,“ú,21.6,8,1,24.8,8,1,19.8,8,1,‘å‰J,8,1,ŽžX‰J,8,1,49.0,0,8,1
1971,9,27,ŒŽ,22.8,8,1,28.7,8,1,19.7,8,1,“Ü,8,1,ŽžX‰J,8,1,2.0,0,8,1
1971,9,28,‰Î,20.9,8,1,24.4,8,1,18.8,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1971,9,29,…,20.0,8,1,23.6,8,1,17.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,9,30,–Ø,20.0,8,1,25.2,8,1,14.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,1,‹à,16.2,8,1,18.9,8,1,15.1,8,1,‰J,8,1,‰J,8,1,8.5,0,8,1
1971,10,2,“y,19.8,8,1,24.1,8,1,14.9,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1971,10,3,“ú,18.5,8,1,20.7,8,1,16.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,4,ŒŽ,17.2,8,1,19.7,8,1,15.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1971,10,5,‰Î,15.6,8,1,16.9,8,1,14.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,29.0,0,8,1
1971,10,6,…,16.0,8,1,17.4,8,1,14.2,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
1971,10,7,–Ø,14.4,8,1,16.1,8,1,12.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1971,10,8,‹à,15.7,8,1,20.0,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,9,“y,15.9,8,1,19.1,8,1,12.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1971,10,10,“ú,14.1,8,1,14.9,8,1,12.8,8,1,‰J,8,1,‰J,8,1,25.5,0,8,1
1971,10,11,ŒŽ,16.3,8,1,20.7,8,1,14.3,8,1,‘å‰J,8,1,ŽžX‰J,8,1,33.0,0,8,1
1971,10,12,‰Î,16.8,8,1,20.1,8,1,14.5,8,1,‰J,8,1,‰J,8,1,30.5,0,8,1
1971,10,13,…,16.0,8,1,17.7,8,1,14.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,5.0,0,8,1
1971,10,14,–Ø,12.9,8,1,14.7,8,1,12.2,8,1,‰J,8,1,‰J,8,1,21.5,0,8,1
1971,10,15,‹à,15.8,8,1,20.0,8,1,12.3,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1971,10,16,“y,15.9,8,1,21.0,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,17,“ú,17.1,8,1,21.3,8,1,12.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1971,10,18,ŒŽ,14.9,8,1,16.8,8,1,13.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1971,10,19,‰Î,14.7,8,1,19.2,8,1,11.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,20,…,14.8,8,1,19.6,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,21,–Ø,14.8,8,1,19.2,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,22,‹à,16.0,8,1,21.6,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,10,23,“y,17.6,8,1,22.1,8,1,13.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,24,“ú,16.4,8,1,19.4,8,1,13.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,10,25,ŒŽ,15.2,8,1,18.4,8,1,11.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,10,26,‰Î,14.3,8,1,17.2,8,1,12.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1971,10,27,…,13.7,8,1,18.8,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,10,28,–Ø,13.6,8,1,18.8,8,1,9.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,10,29,‹à,12.3,8,1,16.4,8,1,7.4,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1971,10,30,“y,12.0,8,1,13.3,8,1,10.4,8,1,‘å‰J,8,1,ŽžX‰J,8,1,68.0,0,8,1
1971,10,31,“ú,17.2,8,1,23.3,8,1,12.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,1,ŒŽ,16.7,8,1,21.3,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,2,‰Î,14.7,8,1,19.8,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,3,…,14.5,8,1,18.2,8,1,9.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1971,11,4,–Ø,14.9,8,1,17.5,8,1,12.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1971,11,5,‹à,16.2,8,1,20.2,8,1,10.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1971,11,6,“y,12.0,8,1,15.8,8,1,10.4,8,1,‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1971,11,7,“ú,10.0,8,1,12.7,8,1,8.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1971,11,8,ŒŽ,9.4,8,1,12.9,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,9,‰Î,9.6,8,1,13.1,8,1,5.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,10,…,10.8,8,1,14.1,8,1,7.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,11,11,–Ø,12.5,8,1,17.7,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,12,‹à,12.8,8,1,16.6,8,1,7.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,13,“y,14.1,8,1,19.0,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,14,“ú,14.1,8,1,16.8,8,1,11.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,11,15,ŒŽ,13.2,8,1,15.9,8,1,9.8,8,1,‰J,8,1,‰J,8,1,9.5,0,8,1
1971,11,16,‰Î,9.8,8,1,11.6,8,1,7.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1971,11,17,…,10.3,8,1,11.4,8,1,8.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,11,18,–Ø,10.3,8,1,11.7,8,1,8.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1971,11,19,‹à,10.1,8,1,14.2,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,20,“y,10.0,8,1,15.7,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,21,“ú,10.9,8,1,16.4,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,22,ŒŽ,11.0,8,1,17.9,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,23,‰Î,10.8,8,1,14.3,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,24,…,11.2,8,1,16.3,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,25,–Ø,12.5,8,1,17.6,8,1,6.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,26,‹à,12.6,8,1,17.5,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,27,“y,11.3,8,1,15.2,8,1,8.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,11,28,“ú,12.2,8,1,17.8,8,1,6.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,29,ŒŽ,11.5,8,1,17.6,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,11,30,‰Î,6.7,8,1,12.6,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,1,…,8.1,8,1,13.4,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,2,–Ø,8.2,8,1,12.8,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,3,‹à,13.0,8,1,19.3,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,4,“y,10.3,8,1,14.5,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,5,“ú,10.1,8,1,15.7,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,6,ŒŽ,13.9,8,1,18.8,8,1,7.9,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,7,‰Î,7.3,8,1,12.1,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,8,…,7.7,8,1,13.5,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,9,–Ø,5.9,8,1,10.3,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,10,‹à,6.7,8,1,12.6,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,11,“y,9.3,8,1,14.1,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,12,“ú,10.1,8,1,14.8,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,13,ŒŽ,6.6,8,1,10.3,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,14,‰Î,8.9,8,1,15.4,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,15,…,8.4,8,1,13.4,8,1,4.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,6.5,0,8,1
1971,12,16,–Ø,6.6,8,1,10.0,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,17,‹à,7.3,8,1,11.4,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,18,“y,7.6,8,1,12.9,8,1,2.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,19,“ú,7.4,8,1,9.0,8,1,5.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,12,20,ŒŽ,7.8,8,1,8.9,8,1,6.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,12,21,‰Î,8.5,8,1,11.8,8,1,6.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,22,…,6.0,8,1,9.2,8,1,2.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,23,–Ø,6.4,8,1,9.9,8,1,3.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,24,‹à,6.0,8,1,9.1,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,25,“y,6.6,8,1,10.5,8,1,2.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1971,12,26,“ú,8.0,8,1,10.1,8,1,5.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,12,27,ŒŽ,8.3,8,1,9.7,8,1,7.4,8,1,‰J,8,1,ŽžX‰J,8,1,43.0,0,8,1
1971,12,28,‰Î,6.6,8,1,10.1,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,12,29,…,4.8,8,1,8.4,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,12,30,–Ø,4.3,8,1,5.6,8,1,2.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1971,12,31,‹à,9.1,8,1,15.3,8,1,4.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,1,1,“y,9.6,8,1,16.1,8,1,4.2,8,1,“Ü,8,1,ŽžX‰J,8,1,2.0,0,8,1
1972,1,2,“ú,5.7,8,1,9.8,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,1,3,ŒŽ,4.1,8,1,7.7,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,4,‰Î,5.9,8,1,11.6,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,5,…,8.9,8,1,13.2,8,1,4.8,8,1,‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1972,1,6,–Ø,6.0,8,1,10.0,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,7,‹à,2.4,8,1,6.6,8,1,-2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,8,“y,5.1,8,1,10.0,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,9,“ú,5.4,8,1,9.9,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,10,ŒŽ,6.3,8,1,10.0,8,1,1.8,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,1,11,‰Î,7.2,8,1,10.0,8,1,4.8,8,1,‰J,8,1,‘å‰J,8,1,39.0,0,8,1
1972,1,12,…,10.4,8,1,13.1,8,1,9.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,41.0,0,8,1
1972,1,13,–Ø,10.8,8,1,13.1,8,1,9.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,1,14,‹à,8.5,8,1,11.7,8,1,5.4,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,1,15,“y,4.9,8,1,8.0,8,1,2.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,22.5,0,8,1
1972,1,16,“ú,6.8,8,1,10.7,8,1,3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,17,ŒŽ,4.5,8,1,8.6,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,18,‰Î,4.2,8,1,8.2,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,19,…,5.3,8,1,11.4,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,20,–Ø,7.1,8,1,12.7,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,21,‹à,8.1,8,1,12.7,8,1,4.4,8,1,“Ü,8,1,‘å•—@~…‚È‚µ,8,1,0,1,8,1
1972,1,22,“y,7.4,8,1,10.7,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,23,“ú,8.2,8,1,13.4,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,24,ŒŽ,6.4,8,1,7.5,8,1,4.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,1,25,‰Î,8.8,8,1,16.8,8,1,5.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,1,26,…,8.9,8,1,11.3,8,1,5.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1972,1,27,–Ø,3.9,8,1,5.5,8,1,3.2,8,1,‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1972,1,28,‹à,5.1,8,1,9.5,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,1,29,“y,5.3,8,1,8.8,8,1,2.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,1,30,“ú,6.7,8,1,12.3,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1972,1,31,ŒŽ,6.3,8,1,9.3,8,1,2.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,2,1,‰Î,6.2,8,1,7.8,8,1,4.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1972,2,2,…,7.8,8,1,9.7,8,1,6.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,3,–Ø,7.4,8,1,9.9,8,1,4.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
