ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1976,7,10,“y,24.0,8,1,26.9,8,1,21.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.5,0,8,1
1976,7,11,“ú,23.2,8,1,24.0,8,1,21.5,8,1,‰J,8,1,ŽžX‰J,8,1,50.5,0,8,1
1976,7,12,ŒŽ,24.9,8,1,26.6,8,1,23.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.5,0,8,1
1976,7,13,‰Î,26.3,8,1,30.6,8,1,24.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1976,7,14,…,27.6,8,1,31.6,8,1,24.3,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,7,15,–Ø,25.5,8,1,28.9,8,1,22.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1976,7,16,‹à,23.2,8,1,25.0,8,1,21.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1976,7,17,“y,26.3,8,1,32.2,8,1,21.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,18,“ú,22.0,8,1,24.7,8,1,19.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1976,7,19,ŒŽ,19.9,8,1,21.6,8,1,17.7,8,1,‰J,8,1,ŽžX‰J,8,1,22.0,0,8,1
1976,7,20,‰Î,19.6,8,1,21.9,8,1,17.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,7,21,…,23.5,8,1,28.4,8,1,19.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,7,22,–Ø,26.0,8,1,29.3,8,1,22.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,23,‹à,26.6,8,1,30.8,8,1,23.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,24,“y,26.7,8,1,31.1,8,1,22.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,25,“ú,27.6,8,1,31.5,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,26,ŒŽ,27.6,8,1,31.7,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,27,‰Î,27.4,8,1,32.4,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,28,…,27.5,8,1,31.2,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,29,–Ø,27.8,8,1,32.2,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,30,‹à,27.7,8,1,31.7,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,31,“y,28.7,8,1,33.4,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,1,“ú,28.5,8,1,32.6,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,2,ŒŽ,28.1,8,1,33.2,8,1,24.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1976,8,3,‰Î,24.7,8,1,27.0,8,1,21.0,8,1,‰J,8,1,ŽžX‰J,8,1,9.0,0,8,1
1976,8,4,…,24.3,8,1,27.8,8,1,20.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,8,5,–Ø,25.9,8,1,29.6,8,1,22.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1976,8,6,‹à,27.6,8,1,32.3,8,1,24.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,7,“y,23.5,8,1,26.7,8,1,20.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1976,8,8,“ú,26.2,8,1,30.2,8,1,22.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1976,8,9,ŒŽ,25.9,8,1,30.5,8,1,23.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,17.0,0,8,1
1976,8,10,‰Î,27.1,8,1,32.8,8,1,24.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,16.0,0,8,1
1976,8,11,…,27.1,8,1,31.2,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,12,–Ø,26.9,8,1,31.0,8,1,23.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,13,‹à,27.5,8,1,32.2,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,14,“y,25.3,8,1,31.0,8,1,22.4,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1976,8,15,“ú,21.4,8,1,22.9,8,1,20.5,8,1,‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1976,8,16,ŒŽ,22.8,8,1,26.3,8,1,19.8,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1976,8,17,‰Î,22.8,8,1,26.5,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,8,18,…,23.2,8,1,26.2,8,1,19.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,8,19,–Ø,25.7,8,1,29.2,8,1,22.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,20,‹à,26.9,8,1,30.7,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,21,“y,27.8,8,1,31.5,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,22,“ú,28.3,8,1,32.3,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,23,ŒŽ,29.4,8,1,33.8,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,24,‰Î,28.1,8,1,35.4,8,1,21.3,8,1,°,8,1,ŽžX‰J,8,1,2.0,0,8,1
1976,8,25,…,22.2,8,1,23.3,8,1,20.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1976,8,26,–Ø,21.0,8,1,24.2,8,1,18.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,15.5,0,8,1
1976,8,27,‹à,22.0,8,1,25.0,8,1,19.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,8,28,“y,22.4,8,1,27.2,8,1,20.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,39.5,0,8,1
1976,8,29,“ú,23.2,8,1,28.5,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,8,30,ŒŽ,21.3,8,1,24.9,8,1,18.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,19.5,0,8,1
1976,8,31,‰Î,21.8,8,1,25.1,8,1,17.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,15.0,0,8,1
1976,9,1,…,24.8,8,1,28.4,8,1,21.0,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1976,9,2,–Ø,23.0,8,1,26.2,8,1,21.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,30.0,0,8,1
1976,9,3,‹à,22.2,8,1,24.5,8,1,20.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,4.5,0,8,1
1976,9,4,“y,20.9,8,1,23.4,8,1,19.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,19.5,0,8,1
1976,9,5,“ú,21.7,8,1,25.8,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,6,ŒŽ,23.0,8,1,26.9,8,1,19.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,7,‰Î,24.5,8,1,29.0,8,1,19.8,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1976,9,8,…,25.6,8,1,30.0,8,1,22.0,8,1,“Ü,8,1,ŽžX‰J,8,1,11.5,0,8,1
1976,9,9,–Ø,25.8,8,1,28.8,8,1,23.5,8,1,‘å‰J,8,1,ŽžX‰J,8,1,54.5,0,8,1
1976,9,10,‹à,27.8,8,1,31.6,8,1,24.3,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1976,9,11,“y,27.0,8,1,30.2,8,1,24.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1976,9,12,“ú,22.4,8,1,26.1,8,1,19.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1976,9,13,ŒŽ,21.2,8,1,23.4,8,1,19.2,8,1,‘å‰J,8,1,ŽžX‰J,8,1,35.5,0,8,1
1976,9,14,‰Î,24.8,8,1,27.3,8,1,23.2,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,36.5,0,8,1
1976,9,15,…,23.4,8,1,27.5,8,1,21.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,9,16,–Ø,22.6,8,1,27.1,8,1,20.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,17,‹à,23.3,8,1,28.1,8,1,20.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,18,“y,23.3,8,1,28.2,8,1,19.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,19,“ú,21.9,8,1,25.8,8,1,18.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1976,9,20,ŒŽ,21.3,8,1,26.6,8,1,18.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1976,9,21,‰Î,21.2,8,1,24.6,8,1,16.8,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,11.0,0,8,1
1976,9,22,…,16.7,8,1,17.3,8,1,15.8,8,1,‰J,8,1,ŽžX‰J,8,1,24.5,0,8,1
1976,9,23,–Ø,19.6,8,1,25.1,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,9,24,‹à,19.0,8,1,24.3,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,25,“y,18.5,8,1,23.9,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,26,“ú,18.1,8,1,22.0,8,1,15.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,27,ŒŽ,17.3,8,1,20.3,8,1,15.2,8,1,“Ü,8,1,‰J,8,1,2.0,0,8,1
1976,9,28,‰Î,16.5,8,1,18.0,8,1,15.1,8,1,‰J,8,1,~…‚È‚µ,8,1,35.5,0,8,1
1976,9,29,…,21.1,8,1,26.0,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,9,30,–Ø,20.7,8,1,24.6,8,1,16.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,1,‹à,21.4,8,1,24.4,8,1,18.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,2,“y,19.9,8,1,22.1,8,1,18.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1976,10,3,“ú,20.5,8,1,25.0,8,1,16.8,8,1,°,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1976,10,4,ŒŽ,21.7,8,1,26.9,8,1,18.3,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1976,10,5,‰Î,17.6,8,1,22.2,8,1,14.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1976,10,6,…,16.7,8,1,20.9,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,7,–Ø,17.6,8,1,23.4,8,1,12.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,8,‹à,19.0,8,1,23.6,8,1,14.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1976,10,9,“y,17.1,8,1,18.5,8,1,16.2,8,1,‘å‰J,8,1,ŽžX‰J,8,1,56.0,0,8,1
1976,10,10,“ú,21.1,8,1,26.7,8,1,17.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,10,11,ŒŽ,16.9,8,1,20.2,8,1,13.6,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1976,10,12,‰Î,15.4,8,1,18.0,8,1,12.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,10,13,…,16.7,8,1,20.4,8,1,13.4,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
1976,10,14,–Ø,16.0,8,1,17.0,8,1,14.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,20.0,0,8,1
1976,10,15,‹à,19.0,8,1,22.5,8,1,16.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1976,10,16,“y,15.7,8,1,18.6,8,1,14.8,8,1,‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1976,10,17,“ú,16.9,8,1,21.0,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,18,ŒŽ,17.9,8,1,21.9,8,1,12.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,19,‰Î,18.8,8,1,23.1,8,1,15.1,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1976,10,20,…,19.0,8,1,21.6,8,1,17.1,8,1,‰J,8,1,ŽžX‰J,8,1,20.5,0,8,1
1976,10,21,–Ø,22.1,8,1,26.7,8,1,18.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,10,22,‹à,19.0,8,1,22.2,8,1,15.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,23,“y,20.2,8,1,24.0,8,1,15.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,10,24,“ú,17.7,8,1,20.9,8,1,16.7,8,1,‰J,8,1,~…‚È‚µ,8,1,26.0,0,8,1
1976,10,25,ŒŽ,14.8,8,1,19.5,8,1,11.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,10,26,‰Î,12.2,8,1,15.0,8,1,9.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,27,…,14.1,8,1,19.5,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,28,–Ø,12.7,8,1,16.7,8,1,10.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1976,10,29,‹à,14.9,8,1,20.5,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,30,“y,13.7,8,1,17.5,8,1,7.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,10,31,“ú,15.1,8,1,21.3,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,1,ŒŽ,12.8,8,1,17.0,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,2,‰Î,12.8,8,1,18.1,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,3,…,13.8,8,1,19.9,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,4,–Ø,17.6,8,1,24.1,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,5,‹à,11.9,8,1,17.8,8,1,7.8,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1976,11,6,“y,10.0,8,1,11.0,8,1,8.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1976,11,7,“ú,10.6,8,1,11.9,8,1,9.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,11,8,ŒŽ,16.0,8,1,20.6,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,9,‰Î,14.7,8,1,17.3,8,1,12.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,10,…,17.0,8,1,20.3,8,1,11.2,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1976,11,11,–Ø,14.9,8,1,18.7,8,1,11.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,24.5,0,8,1
1976,11,12,‹à,10.5,8,1,13.6,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,11,13,“y,7.8,8,1,10.6,8,1,3.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,11,14,“ú,11.0,8,1,15.2,8,1,7.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,21.0,0,8,1
1976,11,15,ŒŽ,10.3,8,1,14.5,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,16,‰Î,8.5,8,1,12.1,8,1,4.8,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1976,11,17,…,8.6,8,1,10.9,8,1,5.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.5,0,8,1
1976,11,18,–Ø,13.8,8,1,16.4,8,1,10.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1976,11,19,‹à,12.1,8,1,14.9,8,1,10.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,20,“y,9.1,8,1,10.4,8,1,8.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1976,11,21,“ú,10.7,8,1,12.1,8,1,8.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1976,11,22,ŒŽ,9.8,8,1,13.4,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,11,23,‰Î,10.5,8,1,14.2,8,1,6.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,24,…,9.3,8,1,13.5,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,25,–Ø,9.0,8,1,13.4,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,26,‹à,10.6,8,1,17.3,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,27,“y,10.1,8,1,13.8,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,28,“ú,8.6,8,1,12.9,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,29,ŒŽ,7.2,8,1,10.6,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,11,30,‰Î,7.4,8,1,12.2,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,1,…,10.5,8,1,15.1,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,2,–Ø,10.3,8,1,14.5,8,1,7.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,3,‹à,9.9,8,1,12.9,8,1,6.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,4,“y,10.9,8,1,15.0,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,5,“ú,10.3,8,1,14.0,8,1,6.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,6,ŒŽ,8.0,8,1,11.6,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,7,‰Î,6.2,8,1,10.0,8,1,2.3,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1976,12,8,…,8.4,8,1,12.5,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1976,12,9,–Ø,8.8,8,1,11.8,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,10,‹à,8.2,8,1,13.6,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,11,“y,8.5,8,1,13.1,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,12,“ú,7.5,8,1,10.7,8,1,3.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,13,ŒŽ,8.0,8,1,11.6,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,14,‰Î,8.6,8,1,13.0,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,15,…,8.7,8,1,14.4,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,16,–Ø,7.7,8,1,12.4,8,1,5.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1976,12,17,‹à,9.4,8,1,15.2,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,18,“y,9.2,8,1,13.6,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,12,19,“ú,9.3,8,1,13.3,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,20,ŒŽ,8.1,8,1,12.0,8,1,3.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,21,‰Î,6.4,8,1,10.1,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,22,…,7.5,8,1,11.2,8,1,2.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,12,23,–Ø,7.8,8,1,13.5,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,12,24,‹à,4.0,8,1,5.5,8,1,2.5,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1976,12,25,“y,4.1,8,1,5.6,8,1,2.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,27.5,0,8,1
1976,12,26,“ú,6.9,8,1,12.1,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,27,ŒŽ,3.3,8,1,7.4,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,28,‰Î,2.7,8,1,7.6,8,1,-1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,29,…,3.1,8,1,7.3,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,30,–Ø,2.5,8,1,8.5,8,1,-2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,12,31,‹à,2.9,8,1,6.7,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,1,“y,1.3,8,1,5.4,8,1,-2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,2,“ú,2.7,8,1,5.4,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,3,ŒŽ,4.2,8,1,9.3,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,4,‰Î,2.4,8,1,6.0,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,5,…,1.9,8,1,7.2,8,1,-2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,6,–Ø,3.5,8,1,7.9,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,7,‹à,3.9,8,1,9.1,8,1,-1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,8,“y,5.9,8,1,12.1,8,1,-0.4,8,1,°,8,1,ˆêŽžá,8,1,0,1,8,1
1977,1,9,“ú,4.2,8,1,5.9,8,1,3.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1977,1,10,ŒŽ,6.7,8,1,10.3,8,1,3.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,1,11,‰Î,5.1,8,1,7.4,8,1,2.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,12,…,4.8,8,1,8.0,8,1,1.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1977,1,13,–Ø,2.8,8,1,7.1,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,14,‹à,2.3,8,1,6.7,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,15,“y,1.9,8,1,4.4,8,1,-2.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,16,“ú,4.1,8,1,8.8,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,17,ŒŽ,4.7,8,1,9.2,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,18,‰Î,3.7,8,1,6.9,8,1,0.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,19,…,3.7,8,1,7.1,8,1,1.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,1,20,–Ø,3.7,8,1,7.6,8,1,1.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,21,‹à,2.6,8,1,7.2,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,22,“y,2.8,8,1,6.6,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,23,“ú,0.9,8,1,2.4,8,1,-1.1,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,1,24,ŒŽ,3.1,8,1,7.5,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,25,‰Î,4.2,8,1,10.0,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,26,…,6.8,8,1,17.9,8,1,0.0,8,1,°ˆêŽž‰J,8,1,‰J,8,1,17.5,0,8,1
1977,1,27,–Ø,3.5,8,1,5.2,8,1,2.1,8,1,“ÜˆêŽž‰J,8,1,ˆêŽžá,8,1,0.5,0,8,1
1977,1,28,‹à,3.2,8,1,6.1,8,1,1.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,1,29,“y,2.4,8,1,6.3,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,1,30,“ú,2.6,8,1,5.0,8,1,0.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
