ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1991,7,3,…,23.1,8,1,26.1,8,1,20.1,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.5,0,8,1
1991,7,4,–Ø,24.9,8,1,28.6,8,1,21.9,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
1991,7,5,‹à,25.7,8,1,31.5,8,1,22.1,8,1,‰JŒã“Ü,8,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,15.5,0,8,1
1991,7,6,“y,22.5,8,1,24.5,8,1,20.6,8,1,‰JˆêŽž°,8,1,“ÜŽžX°,8,1,31.0,0,8,1
1991,7,7,“ú,24.8,8,1,28.9,8,1,20.8,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,7,8,ŒŽ,29.5,8,1,34.2,8,1,24.0,8,1,°,8,1,°,8,1,0.0,0,8,1
1991,7,9,‰Î,26.6,8,1,30.8,8,1,22.6,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
1991,7,10,…,24.4,8,1,26.7,8,1,21.9,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1991,7,11,–Ø,28.3,8,1,33.2,8,1,23.6,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,7,12,‹à,25.8,8,1,29.0,8,1,22.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,4.5,0,8,1
1991,7,13,“y,22.3,8,1,23.8,8,1,21.4,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,2.0,0,8,1
1991,7,14,“ú,21.7,8,1,23.2,8,1,20.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,7,15,ŒŽ,24.2,8,1,27.7,8,1,20.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1991,7,16,‰Î,25.0,8,1,26.5,8,1,23.4,8,1,‰JˆêŽž“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,9.5,0,8,1
1991,7,17,…,28.2,8,1,31.7,8,1,24.7,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,7,18,–Ø,25.6,8,1,27.5,8,1,22.8,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž°,8,1,3.0,0,8,1
1991,7,19,‹à,24.4,8,1,27.6,8,1,21.5,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,7,20,“y,24.8,8,1,27.5,8,1,22.8,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,1.5,0,8,1
1991,7,21,“ú,28.6,8,1,33.7,8,1,23.9,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1991,7,22,ŒŽ,28.1,8,1,31.2,8,1,25.1,8,1,“ÜŒã‰J,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1991,7,23,‰Î,29.5,8,1,33.7,8,1,25.3,8,1,°,8,1,°,8,1,0,1,8,1
1991,7,24,…,30.5,8,1,35.0,8,1,27.1,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1991,7,25,–Ø,30.6,8,1,35.6,8,1,26.8,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1991,7,26,‹à,30.2,8,1,35.4,8,1,26.6,8,1,°Œã“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0,1,8,1
1991,7,27,“y,29.2,8,1,32.3,8,1,27.2,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,7,28,“ú,29.4,8,1,33.2,8,1,25.8,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1991,7,29,ŒŽ,30.2,8,1,34.4,8,1,26.9,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,7,30,‰Î,28.7,8,1,31.8,8,1,26.9,8,1,“ÜŽžX‰J,8,1,°,8,1,0.0,0,8,1
1991,7,31,…,30.7,8,1,34.5,8,1,27.0,8,1,°,8,1,°,8,1,0,1,8,1
1991,8,1,–Ø,29.6,8,1,35.2,8,1,26.6,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,21.0,0,8,1
1991,8,2,‹à,30.3,8,1,34.6,8,1,27.0,8,1,°A—‹‚ð”º‚¤,8,1,“ÜA—‹‚ð”º‚¤,8,1,0,1,8,1
1991,8,3,“y,29.7,8,1,32.9,8,1,27.8,8,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1991,8,4,“ú,25.2,8,1,29.2,8,1,21.5,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,8,5,ŒŽ,21.9,8,1,24.1,8,1,20.4,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,8,6,‰Î,21.3,8,1,22.8,8,1,19.9,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
1991,8,7,…,23.1,8,1,26.1,8,1,20.5,8,1,‰JŒã“Ü,8,1,“Ü,8,1,17.5,0,8,1
1991,8,8,–Ø,25.8,8,1,30.4,8,1,22.7,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,8.5,0,8,1
1991,8,9,‹à,25.4,8,1,30.1,8,1,22.0,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
1991,8,10,“y,23.6,8,1,26.0,8,1,21.7,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,8,11,“ú,24.8,8,1,29.1,8,1,22.1,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,8,12,ŒŽ,26.1,8,1,30.6,8,1,22.3,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,21.0,0,8,1
1991,8,13,‰Î,24.0,8,1,25.4,8,1,22.4,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,15.5,0,8,1
1991,8,14,…,23.6,8,1,27.3,8,1,21.2,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1991,8,15,–Ø,24.2,8,1,28.5,8,1,21.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,8,16,‹à,23.4,8,1,28.0,8,1,20.2,8,1,°,8,1,°,8,1,0,1,8,1
1991,8,17,“y,23.7,8,1,28.1,8,1,19.9,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1991,8,18,“ú,25.1,8,1,28.8,8,1,22.0,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,8,19,ŒŽ,26.5,8,1,30.1,8,1,23.3,8,1,“ÜˆêŽž‰J,8,1,°Œã“ÜˆêŽž‰J,8,1,15.5,0,8,1
1991,8,20,‰Î,26.2,8,1,27.5,8,1,24.3,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,67.0,0,8,1
1991,8,21,…,28.3,8,1,32.2,8,1,26.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°ˆêŽž‰J,8,1,11.5,0,8,1
1991,8,22,–Ø,28.9,8,1,33.4,8,1,26.4,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,8,23,‹à,28.2,8,1,34.2,8,1,22.7,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰JA—‹‚ð”º‚¤,8,1,2.0,0,8,1
1991,8,24,“y,22.5,8,1,25.0,8,1,21.0,8,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,19.0,0,8,1
1991,8,25,“ú,23.3,8,1,27.2,8,1,19.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,8,26,ŒŽ,25.9,8,1,31.5,8,1,20.7,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1991,8,27,‰Î,24.4,8,1,27.4,8,1,22.3,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1991,8,28,…,24.3,8,1,27.9,8,1,21.3,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1991,8,29,–Ø,24.3,8,1,26.5,8,1,21.4,8,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,4.0,0,8,1
1991,8,30,‹à,27.7,8,1,30.4,8,1,26.1,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1991,8,31,“y,28.0,8,1,31.2,8,1,25.3,8,1,‰JŒã°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,34.5,0,8,1
1991,9,1,“ú,28.2,8,1,31.3,8,1,25.6,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1991,9,2,ŒŽ,27.4,8,1,31.9,8,1,24.2,8,1,°ˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1991,9,3,‰Î,28.1,8,1,31.9,8,1,25.2,8,1,°,8,1,°,8,1,0,1,8,1
1991,9,4,…,28.8,8,1,32.2,8,1,26.2,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.5,0,8,1
1991,9,5,–Ø,28.3,8,1,31.6,8,1,26.0,8,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1991,9,6,‹à,28.2,8,1,31.4,8,1,26.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,9,7,“y,28.5,8,1,31.8,8,1,26.0,8,1,°,8,1,°Œã“ÜŽžX‰J,8,1,0.0,0,8,1
1991,9,8,“ú,24.8,8,1,26.9,8,1,23.3,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“Ü,8,1,89.5,0,8,1
1991,9,9,ŒŽ,25.7,8,1,27.9,8,1,24.3,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,11.5,0,8,1
1991,9,10,‰Î,24.7,8,1,29.1,8,1,21.1,8,1,°Œã“ÜˆêŽž‰J,8,1,‰J,8,1,13.0,0,8,1
1991,9,11,…,22.2,8,1,24.1,8,1,20.6,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,18.5,0,8,1
1991,9,12,–Ø,25.6,8,1,29.3,8,1,22.5,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1991,9,13,‹à,21.7,8,1,23.7,8,1,20.6,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,21.0,0,8,1
1991,9,14,“y,24.7,8,1,28.7,8,1,20.7,8,1,‰JŒã“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,24.0,0,8,1
1991,9,15,“ú,22.9,8,1,27.7,8,1,19.4,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,5.0,0,8,1
1991,9,16,ŒŽ,20.2,8,1,21.6,8,1,18.8,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1,0.0,0,8,1
1991,9,17,‰Î,22.0,8,1,24.0,8,1,20.1,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
1991,9,18,…,20.5,8,1,21.6,8,1,19.9,8,1,‰J,8,1,‘å‰J,8,1,18.0,0,8,1
1991,9,19,–Ø,22.4,8,1,25.5,8,1,20.5,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,220.5,0,8,1
1991,9,20,‹à,21.0,8,1,24.0,8,1,18.3,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
1991,9,21,“y,18.4,8,1,19.4,8,1,16.9,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
1991,9,22,“ú,21.5,8,1,25.0,8,1,18.3,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,9,23,ŒŽ,22.8,8,1,27.1,8,1,18.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1991,9,24,‰Î,22.5,8,1,25.7,8,1,20.7,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,2.0,0,8,1
1991,9,25,…,22.1,8,1,25.9,8,1,18.7,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,3.5,0,8,1
1991,9,26,–Ø,20.1,8,1,21.8,8,1,18.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
1991,9,27,‹à,22.5,8,1,26.1,8,1,18.5,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,2.5,0,8,1
1991,9,28,“y,27.7,8,1,31.8,8,1,23.4,8,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
1991,9,29,“ú,22.1,8,1,24.0,8,1,21.1,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1991,9,30,ŒŽ,21.1,8,1,24.0,8,1,18.3,8,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,13.5,0,8,1
1991,10,1,‰Î,17.8,8,1,18.7,8,1,17.3,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,87.5,0,8,1
1991,10,2,…,21.3,8,1,24.7,8,1,17.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,10,3,–Ø,23.1,8,1,26.2,8,1,19.7,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1991,10,4,‹à,24.2,8,1,28.1,8,1,20.8,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1991,10,5,“y,22.6,8,1,25.2,8,1,19.6,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,10,6,“ú,18.1,8,1,19.7,8,1,16.8,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,8.0,0,8,1
1991,10,7,ŒŽ,17.7,8,1,18.7,8,1,16.7,8,1,‘å‰J,8,1,‰J,8,1,72.0,0,8,1
1991,10,8,‰Î,18.0,8,1,19.5,8,1,16.8,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,20.5,0,8,1
1991,10,9,…,16.7,8,1,18.7,8,1,15.4,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,24.5,0,8,1
1991,10,10,–Ø,17.2,8,1,19.4,8,1,15.2,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,11.5,0,8,1
1991,10,11,‹à,17.1,8,1,17.6,8,1,16.4,8,1,‘å‰J,8,1,‘å‰J,8,1,96.5,0,8,1
1991,10,12,“y,18.7,8,1,20.5,8,1,16.7,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,27.0,0,8,1
1991,10,13,“ú,20.4,8,1,24.8,8,1,18.2,8,1,‰JŒã“Ü,8,1,°,8,1,38.5,0,8,1
1991,10,14,ŒŽ,17.9,8,1,21.5,8,1,15.3,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,20.5,0,8,1
1991,10,15,‰Î,17.5,8,1,21.4,8,1,15.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1991,10,16,…,17.0,8,1,21.1,8,1,12.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1991,10,17,–Ø,16.9,8,1,21.0,8,1,15.2,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã°,8,1,31.0,0,8,1
1991,10,18,‹à,18.9,8,1,22.6,8,1,15.8,8,1,°,8,1,°Œã“Ü,8,1,3.5,0,8,1
1991,10,19,“y,18.6,8,1,20.8,8,1,16.6,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
1991,10,20,“ú,17.5,8,1,19.5,8,1,15.9,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1991,10,21,ŒŽ,17.7,8,1,20.8,8,1,14.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1991,10,22,‰Î,17.8,8,1,21.5,8,1,14.6,8,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,0,1,8,1
1991,10,23,…,16.6,8,1,19.0,8,1,14.5,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,10,24,–Ø,16.6,8,1,19.7,8,1,13.4,8,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1991,10,25,‹à,15.0,8,1,16.7,8,1,13.1,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž°,8,1,42.5,0,8,1
1991,10,26,“y,16.3,8,1,19.1,8,1,13.1,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
1991,10,27,“ú,16.5,8,1,18.2,8,1,15.2,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,48.5,0,8,1
1991,10,28,ŒŽ,18.1,8,1,19.9,8,1,16.2,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
1991,10,29,‰Î,17.6,8,1,21.2,8,1,14.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
1991,10,30,…,16.9,8,1,18.3,8,1,14.7,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1991,10,31,–Ø,16.1,8,1,17.8,8,1,14.6,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1991,11,1,‹à,13.7,8,1,15.3,8,1,11.9,8,1,‰JŒã“Ü,8,1,“Ü,8,1,4.0,0,8,1
1991,11,2,“y,14.4,8,1,18.0,8,1,11.7,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0,1,8,1
1991,11,3,“ú,15.1,8,1,18.3,8,1,12.4,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,11,4,ŒŽ,15.5,8,1,19.9,8,1,10.9,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1991,11,5,‰Î,13.9,8,1,17.4,8,1,11.1,8,1,°,8,1,°,8,1,0,1,8,1
1991,11,6,…,12.4,8,1,15.9,8,1,8.6,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1991,11,7,–Ø,14.3,8,1,19.1,8,1,9.1,8,1,°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0,1,8,1
1991,11,8,‹à,13.6,8,1,15.0,8,1,12.3,8,1,‘å‰JA–¶‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°,8,1,45.0,0,8,1
1991,11,9,“y,16.5,8,1,19.3,8,1,13.9,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1991,11,10,“ú,14.0,8,1,16.2,8,1,11.5,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
1991,11,11,ŒŽ,13.6,8,1,17.4,8,1,10.9,8,1,°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,11,12,‰Î,12.7,8,1,15.8,8,1,9.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1991,11,13,…,13.6,8,1,17.8,8,1,8.6,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,11,14,–Ø,12.3,8,1,14.9,8,1,9.5,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1991,11,15,‹à,12.9,8,1,16.9,8,1,9.5,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,11,16,“y,11.5,8,1,13.6,8,1,8.2,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1991,11,17,“ú,12.8,8,1,15.5,8,1,10.7,8,1,“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
1991,11,18,ŒŽ,13.4,8,1,16.1,8,1,10.6,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1991,11,19,‰Î,14.4,8,1,18.9,8,1,10.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,11,20,…,14.3,8,1,17.8,8,1,9.9,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,11,21,–Ø,11.1,8,1,13.3,8,1,9.5,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1991,11,22,‹à,10.3,8,1,12.8,8,1,7.1,8,1,“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1991,11,23,“y,12.5,8,1,15.9,8,1,8.6,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,11,24,“ú,13.0,8,1,16.8,8,1,8.6,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŽžX‰JŒã°,8,1,0.0,0,8,1
1991,11,25,ŒŽ,9.0,8,1,12.7,8,1,6.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,11,26,‰Î,8.4,8,1,12.2,8,1,4.7,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1991,11,27,…,10.3,8,1,13.9,8,1,6.8,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1991,11,28,–Ø,11.3,8,1,19.1,8,1,8.8,8,1,‘å‰J,8,1,‰JŒã°,8,1,65.0,0,8,1
1991,11,29,‹à,15.7,8,1,19.6,8,1,13.2,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1991,11,30,“y,13.8,8,1,16.4,8,1,11.7,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
1991,12,1,“ú,12.5,8,1,15.4,8,1,10.0,8,1,°,8,1,°,8,1,0,1,8,1
1991,12,2,ŒŽ,12.4,8,1,16.6,8,1,8.2,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,12,3,‰Î,12.0,8,1,15.8,8,1,9.2,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,12,4,…,12.0,8,1,15.7,8,1,8.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1991,12,5,–Ø,12.5,8,1,14.4,8,1,10.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1991,12,6,‹à,12.6,8,1,16.1,8,1,8.5,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1991,12,7,“y,13.5,8,1,18.4,8,1,9.4,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,12,8,“ú,10.7,8,1,12.1,8,1,8.7,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,12,9,ŒŽ,9.4,8,1,11.7,8,1,7.1,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1991,12,10,‰Î,8.6,8,1,10.9,8,1,5.6,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
1991,12,11,…,12.8,8,1,18.3,8,1,5.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,12,12,–Ø,7.8,8,1,11.6,8,1,4.7,8,1,“ÜŽžX‰J,8,1,°,8,1,0.0,0,8,1
1991,12,13,‹à,7.4,8,1,11.4,8,1,2.5,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
1991,12,14,“y,9.1,8,1,13.0,8,1,5.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,12,15,“ú,9.2,8,1,12.9,8,1,4.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,12,16,ŒŽ,10.1,8,1,14.1,8,1,6.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,12,17,‰Î,10.6,8,1,15.0,8,1,6.1,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
1991,12,18,…,12.8,8,1,18.8,8,1,9.4,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
1991,12,19,–Ø,9.5,8,1,11.9,8,1,7.1,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
1991,12,20,‹à,7.0,8,1,8.8,8,1,4.4,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1991,12,21,“y,7.1,8,1,10.5,8,1,3.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1991,12,22,“ú,8.7,8,1,12.6,8,1,4.5,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
1991,12,23,ŒŽ,10.0,8,1,13.5,8,1,5.1,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,12,24,‰Î,12.5,8,1,17.4,8,1,8.0,8,1,°ŽžX“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0.5,0,8,1
1991,12,25,…,8.4,8,1,11.5,8,1,4.0,8,1,“ÜŒã‰J,8,1,‰JˆêŽž‚Ý‚¼‚ê,8,1,4.0,0,8,1
1991,12,26,–Ø,3.5,8,1,5.3,8,1,2.0,8,1,‚Ý‚¼‚êŒã“Ü,8,1,°Œã“Ü,8,1,12.5,0,8,1
1991,12,27,‹à,2.8,8,1,4.9,8,1,1.2,8,1,“ÜŒãáŽžX‰J,8,1,‰JˆêŽž‚Ý‚¼‚êŒã“Ü,8,1,15.5,0,8,1
1991,12,28,“y,4.9,8,1,9.7,8,1,2.0,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,1.0,0,8,1
1991,12,29,“ú,4.7,8,1,7.9,8,1,2.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1991,12,30,ŒŽ,4.4,8,1,8.6,8,1,0.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,12,31,‰Î,6.2,8,1,9.4,8,1,2.1,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1992,1,1,…,6.8,8,1,10.8,8,1,3.2,8,1,°,8,1,°,8,1,0,1,8,1
1992,1,2,–Ø,7.7,8,1,11.9,8,1,3.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,1,3,‹à,7.6,8,1,12.6,8,1,3.2,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,1,4,“y,7.7,8,1,11.6,8,1,3.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,1,5,“ú,8.0,8,1,12.0,8,1,3.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,1,6,ŒŽ,6.5,8,1,9.3,8,1,3.4,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,10.5,0,8,1
