ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1981,7,12,“ú,28.3,8,1,32.1,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,13,ŒŽ,28.6,8,1,32.6,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,14,‰Î,27.9,8,1,30.4,8,1,25.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,7,15,…,27.8,8,1,31.5,8,1,23.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,16,–Ø,29.1,8,1,34.1,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,17,‹à,29.6,8,1,34.3,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,18,“y,29.3,8,1,33.6,8,1,26.4,8,1,°,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1981,7,19,“ú,28.7,8,1,32.2,8,1,25.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,7,20,ŒŽ,28.2,8,1,32.4,8,1,26.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,7,21,‰Î,27.5,8,1,31.4,8,1,25.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,7,22,…,25.9,8,1,32.6,8,1,21.2,8,1,‘å‰J,8,1,ŽžX‰J,8,1,81.0,0,8,1
1981,7,23,–Ø,24.0,8,1,27.9,8,1,21.2,8,1,“Ü,8,1,ŽžX‰J,8,1,8.5,0,8,1
1981,7,24,‹à,23.4,8,1,26.1,8,1,20.4,8,1,“Ü,8,1,ŽžX‰J,8,1,10.0,0,8,1
1981,7,25,“y,25.3,8,1,30.1,8,1,22.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,24.5,0,8,1
1981,7,26,“ú,25.8,8,1,29.9,8,1,21.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,27,ŒŽ,25.7,8,1,29.5,8,1,22.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,28,‰Î,26.0,8,1,29.9,8,1,22.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1981,7,29,…,28.0,8,1,32.2,8,1,25.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,7,30,–Ø,26.4,8,1,29.5,8,1,24.4,8,1,‰J,8,1,ŽžX‰J,8,1,10.5,0,8,1
1981,7,31,‹à,28.1,8,1,30.9,8,1,25.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,1,“y,28.1,8,1,31.7,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,2,“ú,28.2,8,1,32.5,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,3,ŒŽ,27.5,8,1,31.1,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,4,‰Î,27.4,8,1,31.8,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,5,…,26.5,8,1,32.9,8,1,23.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1981,8,6,–Ø,24.8,8,1,27.8,8,1,21.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,7,‹à,24.3,8,1,28.9,8,1,21.5,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,13.0,0,8,1
1981,8,8,“y,24.2,8,1,26.7,8,1,21.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1981,8,9,“ú,25.6,8,1,29.0,8,1,22.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,10,ŒŽ,27.4,8,1,31.7,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,11,‰Î,27.9,8,1,31.4,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,12,…,27.5,8,1,30.4,8,1,26.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,8,13,–Ø,25.7,8,1,28.9,8,1,23.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1981,8,14,‹à,24.5,8,1,27.5,8,1,22.8,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1981,8,15,“y,24.0,8,1,27.9,8,1,21.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,16,“ú,23.9,8,1,28.9,8,1,21.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,17,ŒŽ,23.6,8,1,28.1,8,1,20.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,18,‰Î,25.2,8,1,30.0,8,1,21.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,19,…,27.9,8,1,30.7,8,1,25.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1981,8,20,–Ø,25.9,8,1,29.0,8,1,22.9,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
1981,8,21,‹à,24.8,8,1,28.1,8,1,22.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1981,8,22,“y,26.6,8,1,28.7,8,1,24.8,8,1,‰J,8,1,‘å‰J,8,1,21.0,0,8,1
1981,8,23,“ú,26.6,8,1,31.4,8,1,24.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,42.0,0,8,1
1981,8,24,ŒŽ,25.7,8,1,30.2,8,1,21.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,25,‰Î,25.3,8,1,29.1,8,1,21.6,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1981,8,26,…,27.4,8,1,30.3,8,1,25.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1981,8,27,–Ø,28.7,8,1,32.0,8,1,26.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,28,‹à,23.2,8,1,27.6,8,1,21.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,26.0,0,8,1
1981,8,29,“y,25.3,8,1,29.3,8,1,21.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1981,8,30,“ú,28.8,8,1,32.4,8,1,26.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,8,31,ŒŽ,29.2,8,1,33.9,8,1,26.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,1,‰Î,27.7,8,1,31.3,8,1,24.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,2,…,28.1,8,1,31.6,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,3,–Ø,27.8,8,1,30.8,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,4,‹à,27.0,8,1,30.0,8,1,22.5,8,1,“Ü,8,1,ŽžX‰J,8,1,8.5,0,8,1
1981,9,5,“y,21.9,8,1,24.9,8,1,20.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1981,9,6,“ú,21.5,8,1,24.6,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,7,ŒŽ,21.8,8,1,25.3,8,1,18.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,8,‰Î,20.5,8,1,25.0,8,1,18.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,26.5,0,8,1
1981,9,9,…,21.5,8,1,24.2,8,1,18.6,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1981,9,10,–Ø,22.3,8,1,26.6,8,1,19.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1981,9,11,‹à,20.0,8,1,22.5,8,1,18.0,8,1,“Ü,8,1,ŽžX‰J,8,1,2.5,0,8,1
1981,9,12,“y,18.7,8,1,20.5,8,1,16.5,8,1,‰J,8,1,‰J,8,1,15.5,0,8,1
1981,9,13,“ú,21.2,8,1,23.9,8,1,18.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1981,9,14,ŒŽ,20.3,8,1,23.9,8,1,17.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,9,15,‰Î,20.2,8,1,23.8,8,1,17.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,16,…,20.4,8,1,24.5,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,17,–Ø,20.2,8,1,24.6,8,1,15.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,18,‹à,20.8,8,1,26.1,8,1,16.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,19,“y,19.1,8,1,21.8,8,1,16.4,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,11.5,0,8,1
1981,9,20,“ú,18.4,8,1,20.7,8,1,15.6,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,27.5,0,8,1
1981,9,21,ŒŽ,20.5,8,1,24.2,8,1,18.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1981,9,22,‰Î,21.2,8,1,25.0,8,1,17.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,23,…,22.5,8,1,25.7,8,1,18.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,24,–Ø,23.0,8,1,26.8,8,1,19.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,25,‹à,21.8,8,1,23.1,8,1,19.5,8,1,‰J,8,1,‰J,8,1,22.5,0,8,1
1981,9,26,“y,20.7,8,1,22.1,8,1,19.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,13.5,0,8,1
1981,9,27,“ú,24.2,8,1,30.1,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,28,ŒŽ,23.1,8,1,28.5,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,29,‰Î,18.0,8,1,19.9,8,1,16.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,9,30,…,19.5,8,1,22.8,8,1,16.7,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1981,10,1,–Ø,17.7,8,1,18.6,8,1,16.8,8,1,‰J,8,1,‰J,8,1,43.0,0,8,1
1981,10,2,‹à,20.8,8,1,26.7,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1981,10,3,“y,18.9,8,1,21.8,8,1,16.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,4,“ú,19.3,8,1,23.5,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,5,ŒŽ,22.0,8,1,24.6,8,1,19.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,6,‰Î,20.4,8,1,23.3,8,1,17.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,7,…,19.6,8,1,22.0,8,1,17.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,10,8,–Ø,18.1,8,1,19.4,8,1,17.4,8,1,‰J,8,1,‰J,8,1,24.5,0,8,1
1981,10,9,‹à,20.4,8,1,23.8,8,1,17.0,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,44.0,0,8,1
1981,10,10,“y,20.4,8,1,23.7,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,11,“ú,19.3,8,1,22.6,8,1,15.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,12,ŒŽ,18.8,8,1,22.4,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,13,‰Î,19.1,8,1,22.9,8,1,14.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,10,14,…,19.3,8,1,23.1,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,10,15,–Ø,15.3,8,1,16.6,8,1,13.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,10,16,‹à,15.5,8,1,18.1,8,1,12.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,10,17,“y,17.5,8,1,22.8,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,18,“ú,17.9,8,1,22.3,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,10,19,ŒŽ,19.7,8,1,25.0,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,20,‰Î,16.6,8,1,19.7,8,1,14.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,21,…,16.0,8,1,17.9,8,1,14.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,22,–Ø,15.3,8,1,20.0,8,1,12.9,8,1,‘å‰J,8,1,‘å‰J,8,1,215.0,0,8,1
1981,10,23,‹à,19.4,8,1,23.8,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1981,10,24,“y,14.3,8,1,18.3,8,1,10.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,25,“ú,16.0,8,1,21.1,8,1,11.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,26,ŒŽ,14.4,8,1,18.6,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,27,‰Î,14.2,8,1,18.4,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,28,…,14.6,8,1,18.0,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,29,–Ø,13.9,8,1,15.6,8,1,12.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.5,0,8,1
1981,10,30,‹à,15.9,8,1,18.7,8,1,13.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,10,31,“y,16.5,8,1,19.9,8,1,12.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,1,“ú,16.5,8,1,21.4,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,2,ŒŽ,12.4,8,1,14.9,8,1,10.9,8,1,‘å‰J,8,1,ŽžX‰J,8,1,40.0,0,8,1
1981,11,3,‰Î,14.2,8,1,16.0,8,1,11.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1981,11,4,…,15.6,8,1,18.2,8,1,12.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,5,–Ø,14.0,8,1,16.1,8,1,12.1,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1981,11,6,‹à,8.4,8,1,12.2,8,1,6.7,8,1,‰J,8,1,‰J,8,1,23.5,0,8,1
1981,11,7,“y,8.0,8,1,9.7,8,1,6.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1981,11,8,“ú,8.6,8,1,11.5,8,1,6.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,9,ŒŽ,7.6,8,1,9.9,8,1,5.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,10,‰Î,8.4,8,1,13.0,8,1,3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,11,…,10.4,8,1,15.2,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,12,–Ø,10.6,8,1,14.1,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,13,‹à,10.9,8,1,15.5,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,14,“y,12.0,8,1,16.2,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,15,“ú,11.9,8,1,16.6,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,16,ŒŽ,13.8,8,1,19.8,8,1,8.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,11,17,‰Î,11.0,8,1,13.5,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,11,18,…,10.0,8,1,12.7,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,19,–Ø,9.3,8,1,14.4,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,20,‹à,11.5,8,1,15.4,8,1,6.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,21,“y,11.2,8,1,13.6,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,11,22,“ú,9.6,8,1,13.5,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,11,23,ŒŽ,7.4,8,1,14.8,8,1,4.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1981,11,24,‰Î,12.1,8,1,17.8,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,11,25,…,9.7,8,1,11.2,8,1,8.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1981,11,26,–Ø,7.4,8,1,9.0,8,1,5.9,8,1,‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1981,11,27,‹à,9.6,8,1,11.2,8,1,7.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,16.5,0,8,1
1981,11,28,“y,7.6,8,1,11.9,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1981,11,29,“ú,6.9,8,1,10.1,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,11,30,ŒŽ,6.4,8,1,8.9,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,12,1,‰Î,6.5,8,1,7.7,8,1,5.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,12,2,…,6.4,8,1,9.8,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,12,3,–Ø,6.0,8,1,10.2,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,4,‹à,6.4,8,1,10.6,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,5,“y,7.8,8,1,11.8,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,12,6,“ú,8.2,8,1,11.8,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,7,ŒŽ,7.9,8,1,10.8,8,1,5.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,8,‰Î,8.4,8,1,12.0,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,9,…,8.2,8,1,12.9,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,10,–Ø,8.0,8,1,11.6,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,11,‹à,5.7,8,1,8.5,8,1,2.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,12,12,“y,9.1,8,1,13.9,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,12,13,“ú,7.3,8,1,11.4,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,14,ŒŽ,4.7,8,1,8.6,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,15,‰Î,4.5,8,1,8.8,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,16,…,7.4,8,1,11.9,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,17,–Ø,7.4,8,1,12.2,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,18,‹à,8.1,8,1,12.3,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,19,“y,8.4,8,1,15.1,8,1,2.3,8,1,°,8,1,ŽžX‰J,8,1,7.5,0,8,1
1981,12,20,“ú,8.7,8,1,12.2,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,12,21,ŒŽ,9.1,8,1,12.7,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,22,‰Î,8.2,8,1,12.9,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,23,…,8.7,8,1,14.8,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,24,–Ø,7.9,8,1,12.1,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,25,‹à,5.2,8,1,7.4,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,12,26,“y,6.7,8,1,12.3,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,27,“ú,7.7,8,1,14.2,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,28,ŒŽ,10.5,8,1,16.2,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,29,‰Î,12.2,8,1,15.7,8,1,7.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,12,30,…,9.2,8,1,12.4,8,1,6.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,12,31,–Ø,5.8,8,1,6.8,8,1,4.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,1,‹à,6.9,8,1,11.8,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,2,“y,7.0,8,1,11.4,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,3,“ú,6.0,8,1,9.1,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,4,ŒŽ,6.4,8,1,9.1,8,1,4.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,18.5,0,8,1
1982,1,5,‰Î,10.4,8,1,16.8,8,1,6.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,13.0,0,8,1
1982,1,6,…,6.9,8,1,9.1,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,7,–Ø,3.9,8,1,9.1,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,8,‹à,2.9,8,1,6.0,8,1,-0.4,8,1,“Ü,8,1,ŽžXá,8,1,0.0,0,8,1
1982,1,9,“y,6.4,8,1,12.0,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,10,“ú,8.2,8,1,11.2,8,1,5.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,1,11,ŒŽ,6.4,8,1,8.5,8,1,4.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,12,‰Î,10.6,8,1,16.4,8,1,4.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,13,…,8.8,8,1,11.4,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,14,–Ø,6.2,8,1,8.9,8,1,4.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,15,‹à,5.1,8,1,9.0,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,16,“y,2.3,8,1,4.0,8,1,1.0,8,1,“ÜŽžXá,8,1,ŽžXá,8,1,0.0,0,8,1
1982,1,17,“ú,3.0,8,1,7.8,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,18,ŒŽ,3.1,8,1,7.8,8,1,0.3,8,1,°ˆêŽžá,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1982,1,19,‰Î,3.8,8,1,9.6,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,20,…,4.0,8,1,7.6,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,21,–Ø,5.7,8,1,10.3,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,22,‹à,8.8,8,1,12.8,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,23,“y,7.5,8,1,13.0,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,24,“ú,7.3,8,1,11.2,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,25,ŒŽ,6.0,8,1,10.1,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,26,‰Î,5.7,8,1,7.9,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,27,…,6.2,8,1,9.0,8,1,3.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,28,–Ø,4.9,8,1,9.7,8,1,0.0,8,1,°,8,1,ŽžXá,8,1,0.5,0,8,1
1982,1,29,‹à,2.1,8,1,5.6,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,1,30,“y,2.2,8,1,6.0,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,1,31,“ú,3.9,8,1,7.4,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,1,ŒŽ,4.9,8,1,10.6,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,2,‰Î,3.6,8,1,7.3,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,3,…,4.0,8,1,8.1,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
