ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1967,4,13,–Ø,11.4,8,1,13.1,8,1,9.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,4,14,‹à,14.5,8,1,18.8,8,1,10.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.2,0,8,1
1967,4,15,“y,10.0,8,1,14.1,8,1,8.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,4,16,“ú,7.7,8,1,12.1,8,1,2.1,8,1,‰J,8,1,‰J,8,1,11.5,0,8,1
1967,4,17,ŒŽ,9.0,8,1,13.1,8,1,1.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1967,4,18,‰Î,13.3,8,1,17.1,8,1,8.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,4,19,…,15.0,8,1,17.6,8,1,11.8,8,1,‰J,8,1,‰J,8,1,8.5,0,8,1
1967,4,20,–Ø,18.6,8,1,23.4,8,1,13.9,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,25.0,0,8,1
1967,4,21,‹à,16.5,8,1,21.3,8,1,10.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,22,“y,15.0,8,1,21.0,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,23,“ú,14.2,8,1,19.3,8,1,8.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,4,24,ŒŽ,14.5,8,1,21.0,8,1,9.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,25,‰Î,15.9,8,1,21.3,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,26,…,17.2,8,1,23.1,8,1,8.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,27,–Ø,17.9,8,1,23.2,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,28,‹à,18.7,8,1,22.4,8,1,16.1,8,1,°ˆêŽž‰J,8,1,‰J,8,1,0.9,0,8,1
1967,4,29,“y,17.6,8,1,18.8,8,1,16.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1967,4,30,“ú,20.1,8,1,24.2,8,1,16.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,1,ŒŽ,20.8,8,1,25.0,8,1,16.8,8,1,‘å•—@~…‚È‚µ,8,1,ŽžX‰J,8,1,2.5,0,8,1
1967,5,2,‰Î,18.6,8,1,23.1,8,1,15.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,5,3,…,18.4,8,1,23.7,8,1,12.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,4,–Ø,18.5,8,1,23.0,8,1,14.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,5,‹à,19.0,8,1,23.7,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,6,“y,19.8,8,1,24.6,8,1,13.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,5,7,“ú,18.2,8,1,19.8,8,1,16.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1967,5,8,ŒŽ,19.8,8,1,25.7,8,1,15.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1967,5,9,‰Î,15.8,8,1,17.2,8,1,13.8,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1967,5,10,…,14.8,8,1,15.6,8,1,14.0,8,1,‰J,8,1,‰J,8,1,26.0,0,8,1
1967,5,11,–Ø,17.1,8,1,20.9,8,1,13.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.6,0,8,1
1967,5,12,‹à,20.8,8,1,26.7,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,13,“y,21.1,8,1,26.5,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,14,“ú,21.1,8,1,26.3,8,1,17.7,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1967,5,15,ŒŽ,17.2,8,1,21.5,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,16,‰Î,19.1,8,1,25.5,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,17,…,20.3,8,1,25.2,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,18,–Ø,22.2,8,1,27.9,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,19,‹à,22.6,8,1,29.0,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,20,“y,17.5,8,1,21.5,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,21,“ú,19.7,8,1,23.6,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,22,ŒŽ,20.8,8,1,26.2,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,23,‰Î,21.8,8,1,27.7,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,24,…,22.4,8,1,27.5,8,1,17.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,25,–Ø,22.4,8,1,26.8,8,1,18.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,26,‹à,22.5,8,1,26.7,8,1,18.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,5,27,“y,22.3,8,1,25.7,8,1,19.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1967,5,28,“ú,19.6,8,1,23.4,8,1,17.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1967,5,29,ŒŽ,20.7,8,1,25.9,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,5,30,‰Î,22.4,8,1,28.0,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0.7,0,8,1
1967,5,31,…,23.6,8,1,30.4,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,1,–Ø,23.7,8,1,28.2,8,1,18.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,2,‹à,24.5,8,1,28.6,8,1,21.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,3,“y,23.6,8,1,27.1,8,1,19.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,4,“ú,23.9,8,1,27.2,8,1,21.9,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.4,0,8,1
1967,6,5,ŒŽ,22.1,8,1,25.6,8,1,19.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.7,0,8,1
1967,6,6,‰Î,24.2,8,1,29.0,8,1,19.8,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1967,6,7,…,20.0,8,1,24.0,8,1,17.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.1,0,8,1
1967,6,8,–Ø,21.0,8,1,26.4,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,9,‹à,19.0,8,1,20.6,8,1,17.7,8,1,‰J,8,1,‰J,8,1,2.5,0,8,1
1967,6,10,“y,20.5,8,1,23.6,8,1,17.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1967,6,11,“ú,23.6,8,1,27.7,8,1,20.2,8,1,°,8,1,‘å‰J,8,1,41.5,0,8,1
1967,6,12,ŒŽ,23.1,8,1,26.9,8,1,19.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.3,0,8,1
1967,6,13,‰Î,24.9,8,1,28.6,8,1,21.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,14,…,24.8,8,1,29.3,8,1,21.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,15,–Ø,22.3,8,1,27.9,8,1,18.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1967,6,16,‹à,23.3,8,1,27.9,8,1,18.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,17,“y,23.5,8,1,27.1,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,6,18,“ú,23.5,8,1,26.3,8,1,20.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,19,ŒŽ,22.5,8,1,26.9,8,1,19.1,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.3,0,8,1
1967,6,20,‰Î,22.0,8,1,25.3,8,1,18.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,6,21,…,23.3,8,1,26.7,8,1,19.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,6,22,–Ø,23.0,8,1,26.1,8,1,21.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,12.5,0,8,1
1967,6,23,‹à,22.5,8,1,25.5,8,1,19.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1967,6,24,“y,25.0,8,1,29.9,8,1,19.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,6,25,“ú,23.9,8,1,27.5,8,1,20.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,4.0,0,8,1
1967,6,26,ŒŽ,24.0,8,1,30.9,8,1,20.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1967,6,27,‰Î,23.5,8,1,28.2,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,6,28,…,22.1,8,1,25.7,8,1,20.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,21.0,0,8,1
1967,6,29,–Ø,24.4,8,1,29.9,8,1,19.0,8,1,°,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1967,6,30,‹à,22.3,8,1,26.0,8,1,20.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,7,1,“y,21.7,8,1,24.3,8,1,19.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,7,2,“ú,22.4,8,1,25.2,8,1,20.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1967,7,3,ŒŽ,25.6,8,1,32.5,8,1,21.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1967,7,4,‰Î,26.6,8,1,32.2,8,1,22.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,7,5,…,23.5,8,1,26.1,8,1,22.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,7,6,–Ø,23.7,8,1,25.6,8,1,21.2,8,1,‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1967,7,7,‹à,27.4,8,1,31.3,8,1,24.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,24.0,0,8,1
1967,7,8,“y,23.2,8,1,24.9,8,1,22.3,8,1,‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1967,7,9,“ú,22.4,8,1,24.2,8,1,21.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1967,7,10,ŒŽ,24.6,8,1,28.7,8,1,22.1,8,1,“Ü,8,1,ˆêŽž‰J,8,1,4.5,0,8,1
1967,7,11,‰Î,23.0,8,1,26.0,8,1,21.1,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.4,0,8,1
1967,7,12,…,24.3,8,1,27.3,8,1,21.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,7,13,–Ø,25.4,8,1,28.7,8,1,22.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.5,0,8,1
1967,7,14,‹à,26.8,8,1,30.5,8,1,23.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,7,15,“y,29.0,8,1,32.9,8,1,24.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,7,16,“ú,30.0,8,1,34.1,8,1,26.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,7,17,ŒŽ,28.6,8,1,33.1,8,1,25.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,7,18,‰Î,27.4,8,1,32.3,8,1,24.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.1,0,8,1
1967,7,19,…,27.3,8,1,31.0,8,1,23.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,7,20,–Ø,28.2,8,1,32.1,8,1,26.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1967,7,21,‹à,28.6,8,1,32.7,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,7,22,“y,28.1,8,1,32.1,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,7,23,“ú,27.8,8,1,31.9,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,7,24,ŒŽ,27.1,8,1,30.7,8,1,24.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1967,7,25,‰Î,27.9,8,1,31.1,8,1,25.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.2,0,8,1
1967,7,26,…,28.2,8,1,31.6,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,7,27,–Ø,28.5,8,1,32.1,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,7,28,‹à,28.5,8,1,32.1,8,1,25.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,7,29,“y,27.3,8,1,31.7,8,1,24.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,16.0,0,8,1
1967,7,30,“ú,26.1,8,1,29.5,8,1,23.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,7,31,ŒŽ,26.8,8,1,30.4,8,1,23.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,8,1,‰Î,27.4,8,1,30.9,8,1,25.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,11.0,0,8,1
1967,8,2,…,26.6,8,1,30.1,8,1,24.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1967,8,3,–Ø,27.9,8,1,32.4,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,4,‹à,28.9,8,1,33.0,8,1,25.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,5,“y,29.9,8,1,34.5,8,1,26.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1967,8,6,“ú,28.3,8,1,31.8,8,1,25.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1967,8,7,ŒŽ,26.7,8,1,31.8,8,1,22.5,8,1,°,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1967,8,8,‰Î,27.1,8,1,31.1,8,1,22.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,9,…,28.0,8,1,32.3,8,1,22.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,10,–Ø,29.5,8,1,34.5,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,11,‹à,31.1,8,1,37.2,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,12,“y,30.1,8,1,34.4,8,1,27.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,8,13,“ú,30.2,8,1,34.9,8,1,26.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,8,14,ŒŽ,29.1,8,1,31.9,8,1,27.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,8,15,‰Î,28.1,8,1,31.7,8,1,25.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1967,8,16,…,29.1,8,1,32.7,8,1,26.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,8,17,–Ø,30.0,8,1,35.6,8,1,26.8,8,1,“Ü,8,1,ˆêŽž‰J,8,1,7.0,0,8,1
1967,8,18,‹à,28.0,8,1,32.4,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,19,“y,27.1,8,1,31.5,8,1,23.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,20,“ú,26.9,8,1,29.9,8,1,23.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1967,8,21,ŒŽ,25.2,8,1,26.4,8,1,23.9,8,1,‰J,8,1,‰J,8,1,9.0,0,8,1
1967,8,22,‰Î,27.5,8,1,30.7,8,1,24.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,7.0,0,8,1
1967,8,23,…,27.2,8,1,29.5,8,1,25.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.3,0,8,1
1967,8,24,–Ø,29.3,8,1,33.5,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,8,25,‹à,29.7,8,1,33.8,8,1,25.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,8,26,“y,27.3,8,1,32.3,8,1,24.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,22.0,0,8,1
1967,8,27,“ú,27.5,8,1,32.6,8,1,23.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1967,8,28,ŒŽ,28.4,8,1,31.4,8,1,25.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,8,29,‰Î,28.8,8,1,34.1,8,1,24.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,8,30,…,24.5,8,1,26.9,8,1,23.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,8,31,–Ø,24.1,8,1,26.9,8,1,21.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,9,1,‹à,24.6,8,1,28.1,8,1,21.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,9,2,“y,25.3,8,1,29.1,8,1,22.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,9,3,“ú,26.6,8,1,30.7,8,1,22.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,9,4,ŒŽ,27.0,8,1,31.3,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,9,5,‰Î,25.5,8,1,29.6,8,1,23.1,8,1,“Ü,8,1,ŽžX‰J,8,1,6.0,0,8,1
1967,9,6,…,25.6,8,1,29.6,8,1,23.2,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1967,9,7,–Ø,23.0,8,1,24.6,8,1,21.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,9,8,‹à,23.8,8,1,27.6,8,1,21.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,9,9,“y,24.1,8,1,26.6,8,1,21.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,9,10,“ú,26.2,8,1,31.1,8,1,21.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,9,11,ŒŽ,24.1,8,1,27.1,8,1,22.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.5,0,8,1
1967,9,12,‰Î,24.0,8,1,26.5,8,1,21.7,8,1,‰J,8,1,ŽžX‰J,8,1,33.0,0,8,1
1967,9,13,…,23.8,8,1,29.1,8,1,19.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1967,9,14,–Ø,20.1,8,1,22.0,8,1,18.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,9.5,0,8,1
1967,9,15,‹à,19.6,8,1,21.0,8,1,17.8,8,1,‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1967,9,16,“y,24.9,8,1,30.9,8,1,20.4,8,1,°,8,1,ŽžX‰J,8,1,0.3,0,8,1
1967,9,17,“ú,22.0,8,1,23.8,8,1,20.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,9,18,ŒŽ,21.3,8,1,24.3,8,1,19.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,14.0,0,8,1
1967,9,19,‰Î,23.0,8,1,27.8,8,1,18.9,8,1,°,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1967,9,20,…,18.6,8,1,21.6,8,1,16.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.0,0,8,1
1967,9,21,–Ø,17.8,8,1,20.2,8,1,16.1,8,1,‰J,8,1,ŽžX‰J,8,1,41.5,0,8,1
1967,9,22,‹à,22.2,8,1,26.5,8,1,17.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,9,23,“y,22.2,8,1,26.6,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,9,24,“ú,22.3,8,1,25.9,8,1,19.2,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1967,9,25,ŒŽ,21.5,8,1,25.3,8,1,19.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,9,26,‰Î,20.1,8,1,23.7,8,1,18.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,9,27,…,19.6,8,1,23.9,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,9,28,–Ø,18.9,8,1,23.3,8,1,15.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,9,29,‹à,20.2,8,1,23.6,8,1,16.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,9,30,“y,18.9,8,1,20.2,8,1,16.7,8,1,‰J,8,1,ŽžX‰J,8,1,11.0,0,8,1
1967,10,1,“ú,20.8,8,1,25.6,8,1,16.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,15.5,0,8,1
1967,10,2,ŒŽ,13.6,8,1,16.9,8,1,12.5,8,1,‰J,8,1,‰J,8,1,38.5,0,8,1
1967,10,3,‰Î,13.0,8,1,14.0,8,1,11.9,8,1,‰J,8,1,‰J,8,1,22.0,0,8,1
1967,10,4,…,17.4,8,1,21.6,8,1,13.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1967,10,5,–Ø,17.6,8,1,19.8,8,1,15.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.3,0,8,1
1967,10,6,‹à,18.7,8,1,21.7,8,1,16.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.8,0,8,1
1967,10,7,“y,16.9,8,1,19.1,8,1,15.2,8,1,‰J,8,1,ˆêŽž‰J,8,1,24.0,0,8,1
1967,10,8,“ú,18.9,8,1,25.2,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,9,ŒŽ,17.3,8,1,21.9,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,10,‰Î,16.6,8,1,20.9,8,1,11.1,8,1,°,8,1,ŽžX‰J,8,1,1.0,0,8,1
1967,10,11,…,18.4,8,1,22.2,8,1,15.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,10,12,–Ø,19.6,8,1,24.1,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,13,‹à,20.4,8,1,23.7,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,14,“y,21.0,8,1,26.0,8,1,18.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1967,10,15,“ú,19.2,8,1,23.6,8,1,16.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,16,ŒŽ,18.3,8,1,21.6,8,1,15.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,17,‰Î,15.4,8,1,17.6,8,1,13.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.5,0,8,1
1967,10,18,…,13.7,8,1,14.8,8,1,12.4,8,1,‰J,8,1,~…‚È‚µ,8,1,19.5,0,8,1
1967,10,19,–Ø,16.9,8,1,22.3,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,20,‹à,14.8,8,1,20.2,8,1,9.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,21,“y,17.8,8,1,24.6,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,22,“ú,18.1,8,1,24.1,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,23,ŒŽ,17.2,8,1,20.6,8,1,13.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,24,‰Î,15.6,8,1,17.1,8,1,14.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.1,0,8,1
1967,10,25,…,15.2,8,1,18.0,8,1,12.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,10,26,–Ø,14.6,8,1,16.2,8,1,12.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,10,27,‹à,11.7,8,1,14.5,8,1,10.2,8,1,‰J,8,1,‘å‰J,8,1,43.0,0,8,1
1967,10,28,“y,17.7,8,1,22.0,8,1,10.6,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,38.0,0,8,1
1967,10,29,“ú,16.3,8,1,19.5,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,30,ŒŽ,14.3,8,1,19.9,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,10,31,‰Î,16.3,8,1,22.3,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,1,…,15.7,8,1,18.1,8,1,13.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,11,2,–Ø,16.1,8,1,18.9,8,1,13.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.3,0,8,1
