ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2001,6,30,“y,25.7,8,1,27.3,8,1,24.6,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,1.0,0,8,1
2001,7,1,“ú,29.5,8,1,36.7,8,1,23.6,8,1,°,8,1,°,8,1,0,1,8,1
2001,7,2,ŒŽ,25.8,8,1,30.5,8,1,22.7,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2001,7,3,‰Î,27.5,8,1,32.5,8,1,23.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,7,4,…,29.9,8,1,35.3,8,1,25.1,8,1,°,8,1,°,8,1,0,1,8,1
2001,7,5,–Ø,30.4,8,1,34.9,8,1,26.6,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001,7,6,‹à,29.4,8,1,33.0,8,1,25.2,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2001,7,7,“y,26.1,8,1,29.6,8,1,23.8,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2001,7,8,“ú,25.9,8,1,30.7,8,1,23.0,8,1,”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2001,7,9,ŒŽ,26.9,8,1,32.2,8,1,23.5,8,1,°Œã”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,7,10,‰Î,26.8,8,1,31.7,8,1,23.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,7,11,…,28.1,8,1,32.8,8,1,24.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,7,12,–Ø,30.8,8,1,35.7,8,1,26.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,7,13,‹à,31.6,8,1,36.1,8,1,27.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,7,14,“y,30.6,8,1,35.1,8,1,28.2,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,7,15,“ú,30.2,8,1,34.4,8,1,28.1,8,1,°,8,1,°,8,1,0,1,8,1
2001,7,16,ŒŽ,29.8,8,1,33.0,8,1,27.8,8,1,°,8,1,°,8,1,0,1,8,1
2001,7,17,‰Î,29.7,8,1,33.9,8,1,26.3,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0,1,8,1
2001,7,18,…,28.5,8,1,33.4,8,1,24.9,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2001,7,19,–Ø,27.2,8,1,31.5,8,1,24.0,8,1,“ÜŒãˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2001,7,20,‹à,28.2,8,1,33.6,8,1,24.6,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2001,7,21,“y,29.8,8,1,33.8,8,1,27.0,8,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,0,1,8,1
2001,7,22,“ú,30.4,8,1,34.6,8,1,27.4,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2001,7,23,ŒŽ,31.5,8,1,35.6,8,1,28.1,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2001,7,24,‰Î,32.4,8,1,38.1,8,1,28.2,8,1,°ŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2001,7,25,…,29.1,8,1,34.2,8,1,26.0,8,1,“ÜŒãˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,39.5,0,8,1
2001,7,26,–Ø,26.9,8,1,30.1,8,1,24.4,8,1,“Ü,8,1,“Ü,8,1,1.0,0,8,1
2001,7,27,‹à,25.2,8,1,29.0,8,1,22.4,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2001,7,28,“y,24.0,8,1,26.8,8,1,22.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001,7,29,“ú,25.2,8,1,28.7,8,1,21.9,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,7,30,ŒŽ,27.6,8,1,32.0,8,1,24.4,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2001,7,31,‰Î,29.8,8,1,34.5,8,1,26.4,8,1,°,8,1,°,8,1,0,1,8,1
2001,8,1,…,30.3,8,1,36.3,8,1,25.9,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001,8,2,–Ø,26.1,8,1,29.3,8,1,23.6,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001,8,3,‹à,27.1,8,1,31.5,8,1,23.1,8,1,“ÜŒã°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001,8,4,“y,29.5,8,1,34.4,8,1,25.1,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,8,5,“ú,25.0,8,1,27.7,8,1,23.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,8,6,ŒŽ,24.8,8,1,27.0,8,1,22.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,8,7,‰Î,24.4,8,1,25.8,8,1,23.4,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,8,8,…,24.8,8,1,26.9,8,1,22.5,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2001,8,9,–Ø,26.4,8,1,29.7,8,1,22.7,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,8,10,‹à,28.9,8,1,33.0,8,1,26.7,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2001,8,11,“y,26.8,8,1,30.2,8,1,23.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2001,8,12,“ú,23.2,8,1,24.2,8,1,21.9,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2001,8,13,ŒŽ,25.8,8,1,31.0,8,1,21.5,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,8,14,‰Î,29.2,8,1,34.0,8,1,26.1,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2001,8,15,…,26.7,8,1,30.6,8,1,24.0,8,1,“ÜŒãŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2001,8,16,–Ø,26.8,8,1,31.8,8,1,23.8,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2001,8,17,‹à,26.4,8,1,31.7,8,1,23.2,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2001,8,18,“y,24.2,8,1,29.5,8,1,21.1,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,6.0,0,8,1
2001,8,19,“ú,23.7,8,1,28.4,8,1,19.6,8,1,°Œã“Ü,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001,8,20,ŒŽ,25.5,8,1,30.0,8,1,21.6,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001,8,21,‰Î,24.8,8,1,27.3,8,1,21.9,8,1,‰J,8,1,‰JŽžX“Ü,8,1,27.0,0,8,1
2001,8,22,…,26.4,8,1,27.6,8,1,24.8,8,1,‘å‰JˆêŽž“Ü,8,1,°,8,1,68.0,0,8,1
2001,8,23,–Ø,29.2,8,1,33.0,8,1,25.2,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2001,8,24,‹à,28.1,8,1,31.5,8,1,26.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001,8,25,“y,27.7,8,1,32.0,8,1,24.6,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,8,26,“ú,27.9,8,1,31.9,8,1,25.9,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001,8,27,ŒŽ,26.2,8,1,29.8,8,1,24.2,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,22.0,0,8,1
2001,8,28,‰Î,26.8,8,1,31.0,8,1,23.6,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX‰J,8,1,3.0,0,8,1
2001,8,29,…,26.1,8,1,29.8,8,1,24.2,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2001,8,30,–Ø,25.0,8,1,27.7,8,1,23.5,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2001,8,31,‹à,23.9,8,1,26.4,8,1,22.2,8,1,‰JŒã“Ü,8,1,“Ü,8,1,9.0,0,8,1
2001,9,1,“y,25.2,8,1,29.3,8,1,22.2,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2001,9,2,“ú,25.2,8,1,28.6,8,1,22.6,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2001,9,3,ŒŽ,23.2,8,1,25.9,8,1,21.1,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,4.5,0,8,1
2001,9,4,‰Î,22.1,8,1,25.2,8,1,20.5,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,2.0,0,8,1
2001,9,5,…,22.9,8,1,26.7,8,1,19.7,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2001,9,6,–Ø,23.0,8,1,25.9,8,1,21.1,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,9,7,‹à,23.4,8,1,25.7,8,1,21.6,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001,9,8,“y,25.2,8,1,28.9,8,1,22.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2001,9,9,“ú,27.0,8,1,29.9,8,1,25.6,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,12.0,0,8,1
2001,9,10,ŒŽ,26.7,8,1,28.4,8,1,25.7,8,1,‘å‰J,8,1,‘å‰J,8,1,47.0,0,8,1
2001,9,11,‰Î,26.0,8,1,27.8,8,1,24.7,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜŒãŽžX°,8,1,99.5,0,8,1
2001,9,12,…,28.0,8,1,32.6,8,1,24.6,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,9,13,–Ø,24.1,8,1,25.8,8,1,22.4,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,9,14,‹à,24.9,8,1,27.7,8,1,22.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2001,9,15,“y,26.9,8,1,30.4,8,1,24.4,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,9,16,“ú,25.8,8,1,28.6,8,1,22.8,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2001,9,17,ŒŽ,24.6,8,1,27.8,8,1,21.2,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2001,9,18,‰Î,27.2,8,1,30.5,8,1,24.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001,9,19,…,26.1,8,1,29.7,8,1,22.1,8,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2001,9,20,–Ø,21.4,8,1,22.5,8,1,19.9,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2001,9,21,‹à,19.1,8,1,21.7,8,1,16.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,13.0,0,8,1
2001,9,22,“y,16.0,8,1,18.8,8,1,14.4,8,1,“ÜŒã°,8,1,‰õ°,8,1,4.0,0,8,1
2001,9,23,“ú,17.3,8,1,21.7,8,1,13.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,9,24,ŒŽ,19.4,8,1,25.4,8,1,13.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,9,25,‰Î,20.9,8,1,25.9,8,1,15.7,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,9,26,…,22.6,8,1,26.1,8,1,18.2,8,1,°,8,1,°,8,1,0,1,8,1
2001,9,27,–Ø,23.5,8,1,27.1,8,1,19.8,8,1,”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2001,9,28,‹à,21.9,8,1,23.9,8,1,18.4,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2001,9,29,“y,18.8,8,1,21.6,8,1,16.5,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001,9,30,“ú,18.3,8,1,21.1,8,1,16.5,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,19.0,0,8,1
2001,10,1,ŒŽ,18.2,8,1,19.4,8,1,16.8,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,60.0,0,8,1
2001,10,2,‰Î,23.0,8,1,28.5,8,1,18.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,10,3,…,22.9,8,1,27.3,8,1,19.4,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,10,4,–Ø,20.4,8,1,24.1,8,1,18.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001,10,5,‹à,20.1,8,1,22.8,8,1,17.9,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2001,10,6,“y,22.2,8,1,26.7,8,1,19.3,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2001,10,7,“ú,19.8,8,1,22.0,8,1,17.7,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2001,10,8,ŒŽ,16.5,8,1,18.4,8,1,15.1,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,11.5,0,8,1
2001,10,9,‰Î,19.0,8,1,23.2,8,1,14.9,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
2001,10,10,…,17.0,8,1,19.9,8,1,14.5,8,1,‘å‰J,8,1,‘å‰JŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,186.0,0,8,1
2001,10,11,–Ø,21.6,8,1,26.3,8,1,17.6,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0.5,0,8,1
2001,10,12,‹à,21.8,8,1,25.2,8,1,19.4,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2001,10,13,“y,21.5,8,1,26.4,8,1,16.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,10,14,“ú,20.6,8,1,24.7,8,1,17.0,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2001,10,15,ŒŽ,19.1,8,1,23.6,8,1,15.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001,10,16,‰Î,20.0,8,1,24.2,8,1,14.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2001,10,17,…,18.2,8,1,20.6,8,1,16.8,8,1,‰J,8,1,‰J,8,1,10.0,0,8,1
2001,10,18,–Ø,14.3,8,1,17.6,8,1,12.9,8,1,‰J,8,1,°ˆêŽž“Ü,8,1,19.5,0,8,1
2001,10,19,‹à,15.3,8,1,18.9,8,1,11.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,10,20,“y,16.2,8,1,20.3,8,1,11.8,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001,10,21,“ú,16.9,8,1,20.2,8,1,13.2,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2001,10,22,ŒŽ,16.5,8,1,21.3,8,1,14.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,11.5,0,8,1
2001,10,23,‰Î,20.5,8,1,27.0,8,1,14.7,8,1,‰õ°,8,1,°,8,1,18.0,0,8,1
2001,10,24,…,19.1,8,1,22.3,8,1,15.7,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2001,10,25,–Ø,18.9,8,1,22.4,8,1,15.9,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2001,10,26,‹à,17.3,8,1,20.6,8,1,14.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,10,27,“y,17.4,8,1,21.5,8,1,13.4,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,10,28,“ú,16.6,8,1,21.1,8,1,13.4,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,16.0,0,8,1
2001,10,29,ŒŽ,18.4,8,1,24.0,8,1,14.8,8,1,“Ü,8,1,“ÜŒã°,8,1,9.0,0,8,1
2001,10,30,‰Î,15.0,8,1,16.8,8,1,12.3,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2001,10,31,…,16.7,8,1,20.9,8,1,12.4,8,1,°,8,1,°,8,1,0.0,0,8,1
2001,11,1,–Ø,17.7,8,1,21.4,8,1,14.2,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,11,2,‹à,18.1,8,1,21.8,8,1,14.5,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001,11,3,“y,15.5,8,1,18.1,8,1,12.2,8,1,“ÜŒã‰J,8,1,‰J,8,1,29.0,0,8,1
2001,11,4,“ú,14.7,8,1,19.2,8,1,11.6,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,4.5,0,8,1
2001,11,5,ŒŽ,12.6,8,1,16.1,8,1,9.0,8,1,“ÜˆêŽž°,8,1,‰J,8,1,11.0,0,8,1
2001,11,6,‰Î,15.5,8,1,21.0,8,1,11.2,8,1,“ÜˆêŽž‰J,8,1,°,8,1,17.0,0,8,1
2001,11,7,…,13.0,8,1,15.4,8,1,10.9,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2001,11,8,–Ø,13.3,8,1,16.9,8,1,8.9,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,11,9,‹à,12.8,8,1,13.8,8,1,11.6,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,32.0,0,8,1
2001,11,10,“y,11.1,8,1,12.3,8,1,9.8,8,1,‰J,8,1,°ˆêŽž“Ü,8,1,25.0,0,8,1
2001,11,11,“ú,12.3,8,1,16.4,8,1,8.1,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2001,11,12,ŒŽ,11.4,8,1,12.8,8,1,10.1,8,1,‰JŒãˆêŽž°,8,1,‰õ°,8,1,5.0,0,8,1
2001,11,13,‰Î,12.4,8,1,14.8,8,1,9.1,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2001,11,14,…,12.1,8,1,16.3,8,1,8.1,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2001,11,15,–Ø,11.6,8,1,14.5,8,1,8.7,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2001,11,16,‹à,13.2,8,1,18.4,8,1,8.3,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2001,11,17,“y,12.8,8,1,16.7,8,1,9.3,8,1,“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,11,18,“ú,11.5,8,1,13.8,8,1,9.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001,11,19,ŒŽ,11.7,8,1,15.4,8,1,7.7,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,11,20,‰Î,12.0,8,1,16.3,8,1,8.1,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001,11,21,…,12.6,8,1,16.7,8,1,9.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,11,22,–Ø,13.5,8,1,19.1,8,1,7.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,11,23,‹à,13.6,8,1,18.6,8,1,9.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,11,24,“y,13.3,8,1,17.8,8,1,9.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,11,25,“ú,13.1,8,1,17.8,8,1,7.4,8,1,°,8,1,°,8,1,0,1,8,1
2001,11,26,ŒŽ,11.9,8,1,14.0,8,1,9.1,8,1,°Œã“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2001,11,27,‰Î,10.4,8,1,14.2,8,1,7.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,11,28,…,10.7,8,1,15.2,8,1,6.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001,11,29,–Ø,13.0,8,1,17.1,8,1,6.4,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001,11,30,‹à,14.4,8,1,20.0,8,1,10.6,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2001,12,1,“y,11.8,8,1,14.9,8,1,9.2,8,1,°Œã”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2001,12,2,“ú,11.6,8,1,16.7,8,1,6.9,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,12,3,ŒŽ,12.0,8,1,15.7,8,1,8.7,8,1,°ˆêŽž“Ü,8,1,°Œã‰J,8,1,0,1,8,1
2001,12,4,‰Î,10.1,8,1,12.3,8,1,8.5,8,1,‰JŒã“Ü,8,1,“Ü,8,1,9.5,0,8,1
2001,12,5,…,10.4,8,1,12.9,8,1,8.2,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,12,6,–Ø,9.8,8,1,10.9,8,1,8.5,8,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,7.0,0,8,1
2001,12,7,‹à,9.4,8,1,12.5,8,1,7.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
2001,12,8,“y,8.7,8,1,11.4,8,1,5.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,12,9,“ú,8.4,8,1,12.7,8,1,5.2,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,12,10,ŒŽ,8.1,8,1,11.8,8,1,5.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,12,11,‰Î,7.3,8,1,10.8,8,1,4.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,12,12,…,10.0,8,1,13.8,8,1,6.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,12,13,–Ø,9.1,8,1,12.9,8,1,6.7,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž°,8,1,9.5,0,8,1
2001,12,14,‹à,11.3,8,1,15.4,8,1,6.6,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2001,12,15,“y,7.8,8,1,12.6,8,1,4.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,12,16,“ú,7.4,8,1,11.5,8,1,2.6,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001,12,17,ŒŽ,8.2,8,1,12.0,8,1,2.8,8,1,°,8,1,°,8,1,0,1,8,1
2001,12,18,‰Î,7.4,8,1,11.2,8,1,4.6,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2001,12,19,…,7.5,8,1,11.9,8,1,2.8,8,1,°ˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,12,20,–Ø,7.7,8,1,12.4,8,1,3.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,12,21,‹à,4.7,8,1,6.9,8,1,2.5,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,“Ü,8,1,4.0,0,8,1
2001,12,22,“y,7.2,8,1,12.5,8,1,3.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,12,23,“ú,7.1,8,1,10.6,8,1,2.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,12,24,ŒŽ,7.5,8,1,11.8,8,1,2.1,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2001,12,25,‰Î,6.9,8,1,8.4,8,1,5.7,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,12,26,…,8.4,8,1,11.7,8,1,6.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001,12,27,–Ø,6.9,8,1,9.9,8,1,3.3,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2001,12,28,‹à,6.9,8,1,11.0,8,1,3.7,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,12,29,“y,6.0,8,1,9.2,8,1,2.8,8,1,“ÜŽžX°,8,1,‰õ°,8,1,0,1,8,1
2001,12,30,“ú,7.7,8,1,13.9,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,12,31,ŒŽ,6.0,8,1,10.5,8,1,0.9,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,1,1,‰Î,7.1,8,1,14.3,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,1,2,…,5.2,8,1,9.9,8,1,1.7,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
2002,1,3,–Ø,4.1,8,1,8.4,8,1,0.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,1,4,‹à,6.5,8,1,12.0,8,1,-0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,1,5,“y,5.7,8,1,8.8,8,1,2.7,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2002,1,6,“ú,5.6,8,1,10.0,8,1,0.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,1,7,ŒŽ,4.3,8,1,7.3,8,1,1.6,8,1,“ÜŽžX°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.5,0,8,1
2002,1,8,‰Î,7.4,8,1,14.3,8,1,2.6,8,1,°,8,1,‰õ°,8,1,2.5,0,8,1
2002,1,9,…,7.5,8,1,11.2,8,1,4.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,1,10,–Ø,8.2,8,1,12.7,8,1,2.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,1,11,‹à,10.1,8,1,15.4,8,1,4.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,1,12,“y,10.4,8,1,14.9,8,1,6.0,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2002,1,13,“ú,10.2,8,1,13.7,8,1,7.6,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
